video_id,topic,topic_label
00GYQONkvio,1,game / dad / friend
01XR3rDSi4k,-1,Outlier
02joq298HnE,-1,Outlier
05tG47pv1vM,4,relationship / love / friend
07PxZAgMNn8,6,gender / dude / emotion
0A5aCtFrfUI,19,hour / work / technology
0AmamFc_tBk,0,motivation / job / brain
0Cjph5CvErE,0,motivation / job / brain
0CjzCB9Nre4,21,shame / self / emotion
0cqp7ZuHZ5M,-1,Outlier
0dj-GwR5T88,-1,Outlier
0EE5g2ifdaM,1,game / dad / friend
0gmAjXuwD6w,0,motivation / job / brain
0gsqHbjS8Z4,0,motivation / job / brain
0GykDf4Ztvs,1,game / dad / friend
0hePvDEOZYs,2,game / dopamine / brain
0HICFV2K1HU,-1,Outlier
0ikpwCTemno,8,interaction / extrovert / introvert
0iO2ztxGVOI,5,adhd / brain / medication
0JqH1_l0b9M,0,motivation / job / brain
0j_z0xHF8DM,3,trauma / anger / emotion
0KyhPPPX7mU,13,comparison / insecurity / ego
0MvljHfZMoc,-1,Outlier
0N0LV0mqTYQ,0,motivation / job / brain
0N7xUuS0zTU,27,vision / contact / introvert
0nIQGUY5Piw,-1,Outlier
0phnFAMj0sY,5,adhd / brain / medication
0PMRov2dIQg,2,game / dopamine / brain
0PqqnUB_9RE,7,depression / therapist / therapy
0pw769yqM2M,-1,Outlier
0q1EiVDRLWQ,-1,Outlier
0Qscbw8Nn7A,3,trauma / anger / emotion
0rBs4olVM9k,-1,Outlier
0rMmHaLX6LU,-1,Outlier
0RqbsHlqrUg,-1,Outlier
0sppw7Zq35w,11,sleep / bed / caffeine
0T7XH2lb6sQ,-1,Outlier
0tMlQX1lpGo,-1,Outlier
0TnL_quZjQQ,-1,Outlier
0u7jC72QGno,-1,Outlier
0W92jf5K8Pw,1,game / dad / friend
0XaWLRaTtfM,0,motivation / job / brain
0ZhPLzyNz9c,1,game / dad / friend
10DwOnDPUwc,0,motivation / job / brain
126_DoZlP9Y,-1,Outlier
154UuRusL-8,1,game / dad / friend
18sRBW-m7E4,4,relationship / love / friend
1955CTVDc_o,0,motivation / job / brain
1agKagI1dT8,1,game / dad / friend
1aogY1Tm2Lo,11,sleep / bed / caffeine
1AQ2bOV96Ds,3,trauma / anger / emotion
1BeRKy_qa7U,1,game / dad / friend
1cBhBi4peGc,-1,Outlier
1c_bZAMJEoo,12,meditation / technique / practice
1CDBYz5BDEI,-1,Outlier
1DGHbc_PQTY,-1,Outlier
1e2h-awLC-s,0,motivation / job / brain
1EV3K6wJUQk,7,depression / therapist / therapy
1gz4duPT5CY,1,game / dad / friend
1iGaFfnazHI,2,game / dopamine / brain
1i_QelwRJOQ,0,motivation / job / brain
1IT49BGU0Gg,27,vision / contact / introvert
1iUDYR8OyXU,6,gender / dude / emotion
1-iV9HhFzpA,0,motivation / job / brain
1kfML4drTLg,20,sex / asexuality / penis
1lqwpTRT0-I,-1,Outlier
1mBNn49HU98,-1,Outlier
1nRPRFdXVsI,10,addiction / substance / cannabis
1onkZGsknsk,5,adhd / brain / medication
1OtC6g_tyuI,8,interaction / extrovert / introvert
1qEhd-QIxVA,-1,Outlier
1qPgmi0Fj2w,-1,Outlier
1QyZc7Rs3c4,0,motivation / job / brain
1Rg3Ex3RshI,-1,Outlier
1s8PHo7SpNg,0,motivation / job / brain
1uOWaU_5o9E,0,motivation / job / brain
1W7oUZ8EVbI,12,meditation / technique / practice
1WxzEK4fIG4,-1,Outlier
1XqArmFLd6g,2,game / dopamine / brain
1xrKMSySQOQ,7,depression / therapist / therapy
1YadWXms4Pk,9,parent / boundary / kid
1z8yaQVBGfA,3,trauma / anger / emotion
1zBRm4HvuSA,-1,Outlier
21vWvr6Ypfk,-1,Outlier
21WNv6F7ZO4,-1,Outlier
24fDz5XWvrY,0,motivation / job / brain
24H6FcXTiWY,-1,Outlier
25fgYtVSZ9Y,-1,Outlier
26ZGk1ihajc,0,motivation / job / brain
28M9LQakitM,-1,Outlier
29cseVKT_U0,-1,Outlier
2AagWXtg4gY,5,adhd / brain / medication
2AePwws9EGw,-1,Outlier
2AmIjHhrX8w,17,flag / relationship / partner
2bceWtli4o0,-1,Outlier
2bEuPAFDHn4,-1,Outlier
2bTjr2Fk99A,-1,Outlier
2cmNy-5Ahjc,-1,Outlier
2cocDtxotBE,1,game / dad / friend
2D4Hcw0eX-g,11,sleep / bed / caffeine
2dtcM8Si_bo,26,loneliness / arousal / being
2FZ2AGo6Kec,-1,Outlier
2G7jSglqkSc,-1,Outlier
2Gw6gLBPvA8,-1,Outlier
2H0B9cj3CI0,12,meditation / technique / practice
2HI61Tvwf2M,-1,Outlier
2hIhFlNMFxY,11,sleep / bed / caffeine
2K5C4tyMWBo,22,psychosis / chatbot / risk
2ndADYA8Npk,-1,Outlier
2--Nhxasrew,19,hour / work / technology
2nJDlm2Uz_Y,-1,Outlier
2ogkuhSNh1A,0,motivation / job / brain
2oMJdbqF5dY,1,game / dad / friend
2Os_LHr69kI,1,game / dad / friend
2P9b45rH968,3,trauma / anger / emotion
2pT7cuSpN1g,-1,Outlier
2qGe9ctFP1o,8,interaction / extrovert / introvert
2qURBcYOSw8,0,motivation / job / brain
2T15crw8hU0,-1,Outlier
2TGQaXafQVw,-1,Outlier
2tGZA-F1_n0,-1,Outlier
2tIiB5Mx-uI,-1,Outlier
2TiROf0m870,-1,Outlier
2TqeZ8CJ6tw,0,motivation / job / brain
2uDUNSdAdb8,4,relationship / love / friend
2unELGOein8,6,gender / dude / emotion
2VLfmT5J3Yc,1,game / dad / friend
2wR8fWddfuk,-1,Outlier
2XkDr9tZ0RY,-1,Outlier
_2xXQOs6pEQ,0,motivation / job / brain
2yQpzk_xhH0,1,game / dad / friend
2Z3RcXlNaMw,0,motivation / job / brain
2ZMj3XpeKGg,-1,Outlier
2zOe9Kd2n-w,-1,Outlier
3-1fQy_SZjw,14,burnout / employee / job
31lsU24vhE8,1,game / dad / friend
31NLE8h2t3U,-1,Outlier
33v_W8V2Pow,-1,Outlier
35BjK5JVpro,16,narcissist / parent / narcissism
36WUUwSo8N4,1,game / dad / friend
3BgdhHXJ-CU,7,depression / therapist / therapy
3D-YAjf19jQ,1,game / dad / friend
3EBIbec2UHA,-1,Outlier
3eHewXA7Ez0,9,parent / boundary / kid
3EN1UM0aYyA,-1,Outlier
3EVUSRTlHEE,-1,Outlier
3fhU8N99GHQ,10,addiction / substance / cannabis
3hZjy_6qCbA,20,sex / asexuality / penis
3IAQoduxAxM,14,burnout / employee / job
3iM3hbKvKLU,22,psychosis / chatbot / risk
3j6fD6CaOd4,-1,Outlier
3jUJYPGaK8M,3,trauma / anger / emotion
3jXgdKDOfuU,0,motivation / job / brain
_3KvgT4z6y0,2,game / dopamine / brain
3l2eKL3MVBE,5,adhd / brain / medication
3-LRU-lsayw,-1,Outlier
3MX_omZ70HA,18,anxiety / panic / attack
3nWpNBBkyu0,0,motivation / job / brain
3PU0S-VyLWo,-1,Outlier
-3qs1YKMKNg,-1,Outlier
3QWIxElEnc8,0,motivation / job / brain
3SSNhafDTwU,3,trauma / anger / emotion
3Tfs3NLZEa4,-1,Outlier
3The1PBDRoc,7,depression / therapist / therapy
3usPQrX_k6A,16,narcissist / parent / narcissism
3uXkIGKwhao,11,sleep / bed / caffeine
3V8VJxYHlRA,13,comparison / insecurity / ego
3vEus7s60Gs,2,game / dopamine / brain
3VsxjbpMTao,4,relationship / love / friend
3w08phOWRj4,-1,Outlier
3W5yfis3KTY,3,trauma / anger / emotion
3wqOyE7jxeo,5,adhd / brain / medication
3X30suG6igk,-1,Outlier
3XxVGrQb0fw,13,comparison / insecurity / ego
3y4Xy0Gk1uA,10,addiction / substance / cannabis
3y5p7V05xls,0,motivation / job / brain
3yHeJ69AxQ0,-1,Outlier
3ZeQJeTpVMI,-1,Outlier
41YbGBZkaDk,2,game / dopamine / brain
430UIt6mLW4,0,motivation / job / brain
43gyezZiarQ,12,meditation / technique / practice
44HVIiR4oO4,3,trauma / anger / emotion
-4-5LEn9M84,-1,Outlier
45pybsbsvLQ,0,motivation / job / brain
46ULM7NLhsc,24,generation / formula / despair
498-bf2BhgQ,2,game / dopamine / brain
4ctkBMCGCyo,5,adhd / brain / medication
4d31jOrnzmE,2,game / dopamine / brain
4DAwAHnl8tY,1,game / dad / friend
4DNOc2dP_X4,4,relationship / love / friend
-4E8qm3bVek,26,loneliness / arousal / being
4fH3C2UNMnc,-1,Outlier
4FNDWA_YfwI,-1,Outlier
4GPE1rIVAqY,9,parent / boundary / kid
4i2j8x3SCMY,21,shame / self / emotion
4JGfJTjPGhM,-1,Outlier
4jHEXJR8Z-g,6,gender / dude / emotion
4Jvq0UUtqgE,5,adhd / brain / medication
4KNE2zOVE0Y,24,generation / formula / despair
4l5w1BCfVFE,6,gender / dude / emotion
4LIf6aVALm0,4,relationship / love / friend
4LiTscihbuo,20,sex / asexuality / penis
4L-tyBEdtUM,7,depression / therapist / therapy
4nd1CDZP21s,9,parent / boundary / kid
4OWlQl_yS4Y,1,game / dad / friend
4PTl27tTmfY,5,adhd / brain / medication
4qn7ep6ZpRY,-1,Outlier
4rhStjG0XVY,9,parent / boundary / kid
4SJci-UBY9Y,-1,Outlier
4STxr-mUxT0,-1,Outlier
4uS-H6x6aqk,-1,Outlier
4uzi0rkHCpI,-1,Outlier
4wVGKfTI1zE,12,meditation / technique / practice
4z6hCJVTwcI,-1,Outlier
505kOstzPoE,0,motivation / job / brain
58DxcOs-A0w,4,relationship / love / friend
58kdlgKvEU0,-1,Outlier
5AB2l8Cehwk,24,generation / formula / despair
5baemtRPzEU,3,trauma / anger / emotion
5bhzvhOyGy0,8,interaction / extrovert / introvert
5BIuINM96Q8,-1,Outlier
5cM6dwkIrFA,2,game / dopamine / brain
5dJLphFSUDk,20,sex / asexuality / penis
-5eliLFIKhw,0,motivation / job / brain
5exo1XA6QEg,10,addiction / substance / cannabis
_5hcxlzxjY4,-1,Outlier
5iYOdgYDtSw,-1,Outlier
5kLqdD8PmSc,-1,Outlier
5mcOOAkp_x8,0,motivation / job / brain
5mxu_A-BuqM,17,flag / relationship / partner
5n6lDNacfk0,1,game / dad / friend
5nKRuE_MOrQ,-1,Outlier
5OLtM0v-k2E,-1,Outlier
5oSTqjidL4s,1,game / dad / friend
5P3zVXWT1W8,0,motivation / job / brain
5PZMwpbaJ4g,-1,Outlier
5QdPcuH3FjA,-1,Outlier
5QMy2YXWxHU,-1,Outlier
5qNEAgcCT7w,1,game / dad / friend
5QwoCa6Ssxk,14,burnout / employee / job
5R2w5f5BLIg,-1,Outlier
5rEYnz7wIOs,0,motivation / job / brain
5tqgjeeVmnw,10,addiction / substance / cannabis
5uMW21UfOSg,-1,Outlier
5UrVkZXVHcQ,0,motivation / job / brain
5U-U8I_Rfhw,-1,Outlier
5z5KT5pRmUI,-1,Outlier
60Eb_t_ME8Q,-1,Outlier
62QNG2YJajQ,4,relationship / love / friend
640vIyvvxOY,9,parent / boundary / kid
6536kS7205A,-1,Outlier
67WSktDKn40,9,parent / boundary / kid
693UD3V1KSU,-1,Outlier
6ANbVHDae2w,-1,Outlier
6b9qmv4uhcQ,-1,Outlier
6BnYSql0a34,8,interaction / extrovert / introvert
6CWq8wyS90o,2,game / dopamine / brain
6eeKK2D7Xs0,-1,Outlier
6godSEVvcmU,22,psychosis / chatbot / risk
6GyXBKlHu0g,-1,Outlier
6H0OkGbjubo,-1,Outlier
6H6-Pwny--4,-1,Outlier
6JjRS4rz7A8,-1,Outlier
6KGYCU_INVI,26,loneliness / arousal / being
6kJzzo7deDY,3,trauma / anger / emotion
6kXLz2DXx7Y,-1,Outlier
6L4-BWP2f-s,6,gender / dude / emotion
6LPox8Mma6g,10,addiction / substance / cannabis
6lzS_om3nU4,27,vision / contact / introvert
6mGpmsZepvM,8,interaction / extrovert / introvert
6P1hn2iTLVQ,2,game / dopamine / brain
-6SNLtm3Iis,17,flag / relationship / partner
6t3sXBz2RY4,0,motivation / job / brain
6TS4d-zqRFA,3,trauma / anger / emotion
6u0azgiH4dI,4,relationship / love / friend
6Ux2U-AJp3E,-1,Outlier
6vcWwuKWvIU,7,depression / therapist / therapy
-6w2dZfqKBw,-1,Outlier
6Y_z2JtPl6M,-1,Outlier
6zzqQput4CE,3,trauma / anger / emotion
70669ZJdmWg,3,trauma / anger / emotion
70sUgz0IqiY,9,parent / boundary / kid
71wM2TgL6J8,9,parent / boundary / kid
720DQBVYegY,1,game / dad / friend
79Ulkp6V-Tg,16,narcissist / parent / narcissism
79x8m8ck5mY,1,game / dad / friend
7A6LOgqtHC8,-1,Outlier
7AywxObPgeM,-1,Outlier
7CceEyd6AwY,1,game / dad / friend
7DX9-iW8kJ0,6,gender / dude / emotion
7E7foGMgW14,-1,Outlier
7EhM8uwoYo4,-1,Outlier
7eMQ1AGlA1E,13,comparison / insecurity / ego
7Epg7jynWa0,16,narcissist / parent / narcissism
7-ex2qeAkdc,-1,Outlier
7fofx_vVHvU,9,parent / boundary / kid
7hI8uA3sC4o,-1,Outlier
7hj1gnmm1s8,10,addiction / substance / cannabis
7hsD1mWp8pE,23,kid / intelligence / intellect
7iD6L-4glww,-1,Outlier
7_IkudJVoU4,10,addiction / substance / cannabis
7jDPsBh2AyQ,1,game / dad / friend
7khssDVKKXc,-1,Outlier
7lmmDqW0xfs,-1,Outlier
7P29lfYJLw0,-1,Outlier
7_Q2xfoSiuw,0,motivation / job / brain
7rdcIqCSQuk,6,gender / dude / emotion
7SFhQBxdznQ,0,motivation / job / brain
7_T_igJe7EA,14,burnout / employee / job
7UikFbVuS5c,-1,Outlier
7VaHh9EUcfE,1,game / dad / friend
7VfSCQnGfk4,-1,Outlier
7wEJ5QFT4b8,4,relationship / love / friend
7w-fahak9bg,4,relationship / love / friend
7XPngxfKM9Y,-1,Outlier
7xXARKA3O_Q,-1,Outlier
7yiBQ7yD-G0,11,sleep / bed / caffeine
7ZkptkAW_JM,16,narcissist / parent / narcissism
7z-OAmqE_Vw,-1,Outlier
84Vql_LcyPc,9,parent / boundary / kid
86JoC1PTmnE,1,game / dad / friend
86sYinrLuPA,12,meditation / technique / practice
887f47tPyck,0,motivation / job / brain
89YLDv7Rkpk,15,pornography / porn / addiction
8A0qE24aiEM,-1,Outlier
8AGAUNmym_M,-1,Outlier
8aj241Pf8vQ,19,hour / work / technology
8bAEuX2w2Ow,1,game / dad / friend
8biBQ18wApY,-1,Outlier
8CRBecuDPrY,0,motivation / job / brain
8D5dBZ3WD_A,-1,Outlier
8dRZk74OyMk,-1,Outlier
8ehP6ZcvhFg,7,depression / therapist / therapy
8gKBwOLGDBc,11,sleep / bed / caffeine
8H-mJlp16jc,24,generation / formula / despair
8-ism9vC-a4,-1,Outlier
8Jdci1z0DJU,14,burnout / employee / job
8juXAIjmBPc,1,game / dad / friend
8KaDTH0kWNo,2,game / dopamine / brain
8m16IoLr-GM,3,trauma / anger / emotion
-8Mlgw2K6eM,-1,Outlier
8pQBdZ3RdfA,-1,Outlier
8PYhEWK2wVA,0,motivation / job / brain
8pyPnIhAHhI,2,game / dopamine / brain
8s5KEE9-JVs,11,sleep / bed / caffeine
8TkbP4XfggM,3,trauma / anger / emotion
8TL-K-dc4n4,-1,Outlier
8uT05YjbEoY,4,relationship / love / friend
8uypYN3K-3s,26,loneliness / arousal / being
8uZ9ZsPNkcg,2,game / dopamine / brain
8vbe5ph3uCw,5,adhd / brain / medication
8vbGBJGZg1s,1,game / dad / friend
8vRf40bqXAU,10,addiction / substance / cannabis
8XFdaOnx-Gs,-1,Outlier
8xjGLBHAF28,-1,Outlier
90adCirK5Sw,-1,Outlier
90tZ7An9DLM,-1,Outlier
932eSyHbUgw,-1,Outlier
93sckutXQjk,-1,Outlier
96JkqXKwDeo,2,game / dopamine / brain
98ZD65io6aY,0,motivation / job / brain
99lcFWxQjSs,4,relationship / love / friend
9a7xpCAiYcQ,11,sleep / bed / caffeine
9bkDU2juYU8,0,motivation / job / brain
9DuW7NlMqxo,3,trauma / anger / emotion
9EczG_jGhGA,27,vision / contact / introvert
9G3W_Fz8kXg,-1,Outlier
9hjtQwj4qqI,-1,Outlier
9ILKZIMfx44,6,gender / dude / emotion
9J79-kVq5sg,0,motivation / job / brain
9jB8PXg6zJw,11,sleep / bed / caffeine
9kJu2P51TF0,-1,Outlier
9mDK9dquUHw,-1,Outlier
9nvwdA3UZZ8,0,motivation / job / brain
9rtwTzgoD_0,1,game / dad / friend
9TWCL0oJF0k,-1,Outlier
9UKl9WOihBE,-1,Outlier
9wNKuMyNafA,-1,Outlier
9XVXD7Ar8Z4,3,trauma / anger / emotion
9ZVFhGgIomM,1,game / dad / friend
a1GD2SJDT-o,20,sex / asexuality / penis
A2LTyNuxAAY,-1,Outlier
a3IIYz-UlK0,-1,Outlier
a4RhjdEiisc,-1,Outlier
a9fU3t1py2o,-1,Outlier
AbwRty416Q8,-1,Outlier
AC3AmMIlNbw,7,depression / therapist / therapy
ACI7xDjajPg,4,relationship / love / friend
ACrofIeRN7Q,-1,Outlier
aEGukyCsHMg,3,trauma / anger / emotion
AEYSSpEUSjY,6,gender / dude / emotion
Af8UZZldDkw,-1,Outlier
AFceCu-cXEc,-1,Outlier
afmZNzN4PYk,-1,Outlier
AgABB2PmzkQ,-1,Outlier
aGFqdVqDhqo,0,motivation / job / brain
aGGlz1XDtH8,0,motivation / job / brain
agsEaSF4KaE,5,adhd / brain / medication
aGYtQAHl7FM,-1,Outlier
Ah5E-TyWYvU,3,trauma / anger / emotion
AHA59zM38pU,6,gender / dude / emotion
AHCCxQ-cnao,0,motivation / job / brain
AhXOE4ETKiY,4,relationship / love / friend
aIgHCOzx5kg,4,relationship / love / friend
Ail2JTYQBvg,2,game / dopamine / brain
a-IuiEmnML4,0,motivation / job / brain
AiXiyLJz8-U,0,motivation / job / brain
aJ61ddqfIuI,19,hour / work / technology
ajfePjghpA4,16,narcissist / parent / narcissism
aJzBiFpCZNY,-1,Outlier
aKHov_Nuhso,0,motivation / job / brain
aKpN9cs5KXc,3,trauma / anger / emotion
al8OrbSAO0s,-1,Outlier
ALa1Lm2hTo8,16,narcissist / parent / narcissism
AlctqZwHnxc,-1,Outlier
aLm8Z8udEvk,14,burnout / employee / job
ALQM0WKBxvY,0,motivation / job / brain
ALtk7CSfrvQ,12,meditation / technique / practice
Am_DDCzFmAM,2,game / dopamine / brain
AMfeduZI8DE,9,parent / boundary / kid
AMK1HZMdyiQ,6,gender / dude / emotion
Aml2WB3Nqk8,7,depression / therapist / therapy
AP_3nc8seEI,5,adhd / brain / medication
apCxknrc8VE,-1,Outlier
APmNktwCK_Q,-1,Outlier
APMt3dO96Js,0,motivation / job / brain
aR8GcGLWmDU,-1,Outlier
ARfW5Juhe_U,1,game / dad / friend
AS7wrOX9q4w,-1,Outlier
a_SSqyKksuo,0,motivation / job / brain
ASxINTi_jAg,0,motivation / job / brain
A-T2cCCIACk,7,depression / therapist / therapy
atlzcVoUCZo,17,flag / relationship / partner
AtsxpnXYbVc,20,sex / asexuality / penis
aujiheOjmmQ,23,kid / intelligence / intellect
auwsCdUDMwU,2,game / dopamine / brain
auY9uQTqeME,-1,Outlier
aVJfCgKugAI,-1,Outlier
AvNCvCKJRBg,1,game / dad / friend
AwDdyvHNiJs,6,gender / dude / emotion
AwKiOZwmNWo,11,sleep / bed / caffeine
aWz5n_cOqrs,-1,Outlier
axpYZJJ3MW0,1,game / dad / friend
-AXVveJYpVU,22,psychosis / chatbot / risk
Axwggf9mS9o,25,bully / aggression / bullying
AyiZ-_KyZyA,13,comparison / insecurity / ego
aZa6t4vlmMw,-1,Outlier
azz4dzlccbg,20,sex / asexuality / penis
B05belFSkTI,-1,Outlier
b1YRDGqp9kk,5,adhd / brain / medication
B_2pmMwX9lc,20,sex / asexuality / penis
b2RhXCugEW4,12,meditation / technique / practice
B3mAfQ32Njs,-1,Outlier
b4gNcjuu4LU,-1,Outlier
B6GZp-cVskw,-1,Outlier
-B6TXF_UJ9M,1,game / dad / friend
B7GOmgRXJOM,27,vision / contact / introvert
baUP0m6-pQk,4,relationship / love / friend
bavdneN9sKg,0,motivation / job / brain
bbpryagkiro,0,motivation / job / brain
bbQnnAbWBfE,-1,Outlier
bBtRDJD52pA,2,game / dopamine / brain
bbvz4j-oPrM,-1,Outlier
Bc_2P3AGkeI,-1,Outlier
Bca9jGaHmLA,1,game / dad / friend
Bcy2aA-Opbg,4,relationship / love / friend
bDhqTf5eJH4,7,depression / therapist / therapy
_BDRRsEyarQ,10,addiction / substance / cannabis
bDrXECEiJ00,-1,Outlier
bDvHCgw29NA,0,motivation / job / brain
Be7r-jaEYDo,0,motivation / job / brain
-BEdhS9-cno,0,motivation / job / brain
beLEmk_FIEM,6,gender / dude / emotion
BfThtZJPZ5Y,-1,Outlier
Bg5crCX_qr0,-1,Outlier
BGkQpmdqgPY,-1,Outlier
BgTLgmOMYx0,2,game / dopamine / brain
b_H0V1-kQbE,-1,Outlier
BHf0L8dZJbE,17,flag / relationship / partner
BhibOPEhwg8,13,comparison / insecurity / ego
BhiR_vZbRxk,-1,Outlier
bhlUCXoi_Ik,5,adhd / brain / medication
bHsPio5_PR4,0,motivation / job / brain
bHXa9vazbIc,8,interaction / extrovert / introvert
bIh1UkkxAQM,-1,Outlier
BIMYj2v1S_c,10,addiction / substance / cannabis
bIVrE2229WU,15,pornography / porn / addiction
bjoPlw4VLCU,6,gender / dude / emotion
bj_PSYBCUsM,5,adhd / brain / medication
bkQ7lE3cGwo,0,motivation / job / brain
bLbapI5t8no,-1,Outlier
BLNHI3XgJWM,2,game / dopamine / brain
bm03_vliJbU,22,psychosis / chatbot / risk
bMa9dAYdTE0,0,motivation / job / brain
bMOF0Go6brw,1,game / dad / friend
bmvBTDPzzaY,0,motivation / job / brain
bngPWkMf_xQ,1,game / dad / friend
Bnh3b9xj8ik,-1,Outlier
bniu1U6wvR8,12,meditation / technique / practice
BNmAqJnwoP0,4,relationship / love / friend
Bo6MZr6BtCY,-1,Outlier
BOAFLuwpGLk,0,motivation / job / brain
bObLBLB1OdY,-1,Outlier
boCT4IbZPpQ,-1,Outlier
bOolUj0K904,-1,Outlier
