video_id,topic,topic_label
b-OsnGdLGwI,12,meditation / technique / practice
bOzs2Iel40s,28,food / weight / diet
BpiZSAjgGMc,-1,Outlier
BpKF-lCxBMQ,14,burnout / employee / job
bPmsfCZJpak,15,pornography / porn / addiction
BqR3YR13fqc,6,gender / dude / emotion
bqwVNmNqtXE,0,motivation / job / brain
braTlcWen0g,-1,Outlier
bRBd7wTjoJg,0,motivation / job / brain
bRN02ymah9E,7,depression / therapist / therapy
BrU85ut8_fs,-1,Outlier
BRvbh8xCi4w,-1,Outlier
brX8kKWDt5Y,-1,Outlier
bspDSXMfU1A,-1,Outlier
BSrVuZ99Tgw,-1,Outlier
BSrymhSn6I8,-1,Outlier
bs_Z7GRGeRw,-1,Outlier
BT4gsZBpL0E,2,game / dopamine / brain
bTCiBNjsawU,-1,Outlier
BtPeF2Vfj_0,0,motivation / job / brain
Bu8fxO-davw,-1,Outlier
Bus2ay2J3Wg,-1,Outlier
bUthNYRfBqU,-1,Outlier
BVh2Tf37i_w,-1,Outlier
bVuxSAYxCIE,-1,Outlier
bvVsnSku72s,-1,Outlier
bvyyd0bP9C8,7,depression / therapist / therapy
Bw3871NdUXg,11,sleep / bed / caffeine
bWGOe1IR2-4,12,meditation / technique / practice
bWUu7EB1AMw,-1,Outlier
Bx6ju1tEZ14,1,game / dad / friend
bXgB6-AxSZ0,-1,Outlier
BxU-MJxI3Hk,1,game / dad / friend
by3XapO8MBc,8,interaction / extrovert / introvert
ByQ6LCWJ5dk,6,gender / dude / emotion
bySteyZKwx0,-1,Outlier
BYVnZiL2ARo,14,burnout / employee / job
ByYUd6DESQk,-1,Outlier
bz7lSpNyyTc,9,parent / boundary / kid
bZLw4DGtTbA,-1,Outlier
BZPRX9X5V5I,-1,Outlier
BzsLbHoNXTs,22,psychosis / chatbot / risk
c22us13iigY,2,game / dopamine / brain
c4YifYKSBtY,-1,Outlier
C5qfKaVe89c,7,depression / therapist / therapy
c6mRqoL5bHY,1,game / dad / friend
c7FgphmzFRI,0,motivation / job / brain
C9NcbIjQTMU,3,trauma / anger / emotion
caGtn0aCZ5M,6,gender / dude / emotion
CAhhx_gG1UM,-1,Outlier
cakQlmA5acc,3,trauma / anger / emotion
Cb3BXbWKDv4,12,meditation / technique / practice
C-b8hYFAcAs,5,adhd / brain / medication
CbDzayqpP-A,21,shame / self / emotion
ccANklPhls0,-1,Outlier
CCi_7UM_Blo,1,game / dad / friend
cCu2VTKJwC8,-1,Outlier
Ccvi7MnQX58,-1,Outlier
cc_wtkNNPRg,3,trauma / anger / emotion
CCWZtrDR9iw,14,burnout / employee / job
CD9z7mc_JTU,5,adhd / brain / medication
CdFzkWvorwc,-1,Outlier
-CEaUaxQpEw,7,depression / therapist / therapy
Ceeb_fUNXZg,3,trauma / anger / emotion
cer73kLvBO4,24,generation / formula / despair
CerQFsM7fWs,3,trauma / anger / emotion
cfbPdL-YKQo,7,depression / therapist / therapy
CFnymGAQA0k,-1,Outlier
cfop1MEt6cg,2,game / dopamine / brain
CG_1RR_a8Cs,-1,Outlier
CGIEjak1xfs,-1,Outlier
CgIGel3zXEI,-1,Outlier
cHcx1IgoDjI,0,motivation / job / brain
cHFD2ycNsBs,13,comparison / insecurity / ego
ChlfclFYENk,3,trauma / anger / emotion
C_HMnZwijwU,20,sex / asexuality / penis
cHPgIpbnnBk,-1,Outlier
chuEIMgxnpg,1,game / dad / friend
CHzOedHm_kM,-1,Outlier
CijfKUEfOsg,7,depression / therapist / therapy
ckjoKSjQnnk,6,gender / dude / emotion
cklvQ_QX8y0,6,gender / dude / emotion
ckNUjZU1QF0,-1,Outlier
CKo5aB6i2x4,2,game / dopamine / brain
CKq66Y-nByA,2,game / dopamine / brain
cKrxP44Gp_0,-1,Outlier
CL1jF5kTELU,1,game / dad / friend
ClzxFgC3XRg,2,game / dopamine / brain
CNmIsWIavvY,0,motivation / job / brain
Cn_n8GL3XeM,-1,Outlier
CNRziReRiOY,-1,Outlier
cNyiAFxUiLk,23,kid / intelligence / intellect
co5Gv8HPzcM,1,game / dad / friend
COHThDr1uvg,21,shame / self / emotion
cojJ6fOwVKk,15,pornography / porn / addiction
COlSfNEsPZA,1,game / dad / friend
comR52XsK4E,-1,Outlier
CooJi1I6V1E,2,game / dopamine / brain
cOtxqjOqK2w,4,relationship / love / friend
-CpgRfXOZmc,0,motivation / job / brain
CpX36VRAvKw,0,motivation / job / brain
cQFEon5vdqM,3,trauma / anger / emotion
CQmaztM0RhY,0,motivation / job / brain
CrkSfIhvO5g,0,motivation / job / brain
cscVzF_n9R0,5,adhd / brain / medication
csPWWURmxLo,-1,Outlier
cTGEvqN6MMQ,0,motivation / job / brain
cuJW3jHNR_E,2,game / dopamine / brain
Cv3bj1M96fQ,7,depression / therapist / therapy
CVcx_MkJiBI,-1,Outlier
cvHhAz-vKsg,-1,Outlier
cvhZ5AGL-8w,0,motivation / job / brain
CvM9spJ8Fns,0,motivation / job / brain
cx0cp9sTWlQ,-1,Outlier
CxAAiGz_TlY,6,gender / dude / emotion
cxBn8aeeliI,-1,Outlier
CX_ov9N91Sg,-1,Outlier
cXw8cJolE5Y,13,comparison / insecurity / ego
cYb-Zq0fA48,0,motivation / job / brain
cyKEfejsVps,11,sleep / bed / caffeine
CYWM2ZY7E3s,-1,Outlier
cZ2yT8WASwQ,-1,Outlier
CZ9K8i9CEQo,3,trauma / anger / emotion
cZfeAYf2gjU,-1,Outlier
D-0wUYIyljs,0,motivation / job / brain
D_1eRqcJnes,2,game / dopamine / brain
D20qj7FIgDY,6,gender / dude / emotion
D262aNu813Y,5,adhd / brain / medication
d2awq1lMRN0,-1,Outlier
d2y2ZrLTDjk,2,game / dopamine / brain
d4pob_DtH9Q,0,motivation / job / brain
d6GZgu_TnGY,-1,Outlier
d6pF4vq9Y9c,23,kid / intelligence / intellect
d7BGKU7fYp4,4,relationship / love / friend
d7vw2zQ8-64,-1,Outlier
-D88j-dYiIY,4,relationship / love / friend
D8ft0PHdVlU,20,sex / asexuality / penis
d8stIyg-PhU,19,hour / work / technology
d9ILmB4ua9Y,4,relationship / love / friend
d9vSkgdNjA4,-1,Outlier
DA3mOTcFCIc,10,addiction / substance / cannabis
_da63CfQ5gQ,3,trauma / anger / emotion
dacFlsANHSo,9,parent / boundary / kid
dAOEZU077Wk,0,motivation / job / brain
dAoyyZLwQ8w,0,motivation / job / brain
DbNDbdBde9Y,0,motivation / job / brain
dc1vraUb0o0,0,motivation / job / brain
dc8K1rt650U,1,game / dad / friend
DCEJQ2pQCF0,1,game / dad / friend
dCGv5ZWC27Y,8,interaction / extrovert / introvert
Dcj7Z7oUm-k,0,motivation / job / brain
DCYsGTEU-Y8,3,trauma / anger / emotion
Ddfgq3K4_vY,-1,Outlier
ddJP4HrKBSw,3,trauma / anger / emotion
DDLWEQs5VTc,2,game / dopamine / brain
De245b9hRw0,1,game / dad / friend
df7oRrmn8d0,14,burnout / employee / job
dfE1sUPwijY,2,game / dopamine / brain
dFmClqX3GdU,2,game / dopamine / brain
DFrjtOa18yE,2,game / dopamine / brain
DFR_uZFdvG0,15,pornography / porn / addiction
DGbNwB9eBI4,-1,Outlier
DGK_CY7U_io,0,motivation / job / brain
dgRSfhoHE4g,0,motivation / job / brain
dGrybv3Bv0E,-1,Outlier
dgWu_sIslak,16,narcissist / parent / narcissism
D-hEvvfRCl8,3,trauma / anger / emotion
DhNcClbtcRg,2,game / dopamine / brain
dhoGCej2MGI,-1,Outlier
dicN0ZkWa3I,-1,Outlier
__Disx06tE4,0,motivation / job / brain
DiZx_A0X-60,0,motivation / job / brain
DJJXkQ63N3c,0,motivation / job / brain
DjlUAWBvxYI,5,adhd / brain / medication
D-JvqV88siE,8,interaction / extrovert / introvert
dKHaDu3AHhI,1,game / dad / friend
dL5blJtBefA,-1,Outlier
DL5qDFDttps,25,bully / aggression / bullying
dLArYUxsR9w,16,narcissist / parent / narcissism
DLe5dkaipL0,7,depression / therapist / therapy
dM10IryoiZU,0,motivation / job / brain
dM2UIEmfHNc,2,game / dopamine / brain
DmL1tmL70Z4,-1,Outlier
DmpDyxWuRXA,-1,Outlier
DMw8G3RPWrQ,-1,Outlier
DNG135d4wHg,1,game / dad / friend
dNO9hsiIloQ,0,motivation / job / brain
DNS3RYOYV0w,-1,Outlier
DoaZb7ftgPk,6,gender / dude / emotion
doMS8sYWyNk,14,burnout / employee / job
dPDTQEG2jKo,1,game / dad / friend
DPrOQhf_q8s,-1,Outlier
dQpakiT4tHI,-1,Outlier
DQpXbgd4Clo,9,parent / boundary / kid
DQ_q60z09TQ,-1,Outlier
dqWTprtrHmk,10,addiction / substance / cannabis
dRFSp-_Z8FU,18,anxiety / panic / attack
dsjms8Nq7kE,7,depression / therapist / therapy
DT_0bl-WqYE,0,motivation / job / brain
DTbJqr8-MXE,0,motivation / job / brain
DTEdzXiq9bI,3,trauma / anger / emotion
DTpzdxWPW2c,-1,Outlier
dtqq4ZpN1pg,9,parent / boundary / kid
dud8iYkyArs,1,game / dad / friend
DuTBnZFhjzU,-1,Outlier
dVp_Gx6W3AM,-1,Outlier
dvq48pfJa9w,12,meditation / technique / practice
DvuVhCIQgfQ,12,meditation / technique / practice
dw8MfD_oQ6I,13,comparison / insecurity / ego
DW9JLSyYVXY,-1,Outlier
-Dwkz2SXHnw,-1,Outlier
DWOkr9accic,-1,Outlier
dwQ_mHnd7Zg,-1,Outlier
dwQs1nxb0Fg,2,game / dopamine / brain
dWS3A2EAwTk,26,loneliness / arousal / being
DWvr7yZ_UVo,24,generation / formula / despair
dXm2NM5Or0o,-1,Outlier
DZ0UvkjUsVQ,0,motivation / job / brain
DZvVaOwJNk8,1,game / dad / friend
e0ec2-E5Xq8,0,motivation / job / brain
E11NJOjW_iU,3,trauma / anger / emotion
e1ndqAkiQZo,-1,Outlier
e2BNC_DFHts,5,adhd / brain / medication
e35d0LReV5Y,6,gender / dude / emotion
E4G9RDFWyhY,2,game / dopamine / brain
e59VaZF3H80,6,gender / dude / emotion
e5LA8raT1Ss,6,gender / dude / emotion
E7imbL_XX_A,14,burnout / employee / job
E80ZpmvMqjs,-1,Outlier
e8ekN9Hu--M,-1,Outlier
e9BcXt179zU,2,game / dopamine / brain
E9gXBsr2rqQ,6,gender / dude / emotion
eACv26uAG5I,-1,Outlier
eahvaGzzPTw,7,depression / therapist / therapy
EAjI3uwmDtU,2,game / dopamine / brain
Eaqb0qeOOeY,-1,Outlier
e_b5mfu_Jxg,5,adhd / brain / medication
Edi-3t1n6dU,0,motivation / job / brain
eeInM4o66gw,9,parent / boundary / kid
EFeX17tQFXo,-1,Outlier
ef_JenyvDHw,5,adhd / brain / medication
EfmU1ztPaSM,8,interaction / extrovert / introvert
EfpFM712_AU,-1,Outlier
EGhgPpLEvuk,-1,Outlier
eH8zbu_P4x0,1,game / dad / friend
ehCW4YHHtu0,-1,Outlier
EHIS8v8auME,9,parent / boundary / kid
ehpGx-5WzJ8,12,meditation / technique / practice
EIZOzKCV9Kw,0,motivation / job / brain
eJ0L_Xawgys,19,hour / work / technology
eK-A7GVYaAw,3,trauma / anger / emotion
EKUo2C_mnBk,-1,Outlier
EL9CumFxXK4,0,motivation / job / brain
ELf6zEnvhjg,-1,Outlier
eLiJpl_F63s,-1,Outlier
eMnMLoWjwc0,1,game / dad / friend
EMwozAt7NOY,10,addiction / substance / cannabis
EmxJ5xYFeLA,26,loneliness / arousal / being
eN9acBFyodI,4,relationship / love / friend
eNxD2uYmnv4,-1,Outlier
EojRIaVZvkE,-1,Outlier
eor7tiuS7T8,-1,Outlier
eoVkQDDNa0g,15,pornography / porn / addiction
EOzD0Khshhc,22,psychosis / chatbot / risk
eP2yiWBOx_0,-1,Outlier
EP--_aBLQH4,0,motivation / job / brain
ePehwMH66-E,3,trauma / anger / emotion
EPH7d8uWQso,-1,Outlier
epRIdhwiICU,9,parent / boundary / kid
epXAQjBx7KI,-1,Outlier
e_PXjtwfNBc,0,motivation / job / brain
eqC-A560jK4,0,motivation / job / brain
EqHWrtBDuU8,-1,Outlier
eQiOPwvzTbM,6,gender / dude / emotion
Eqnq1m4EYVk,-1,Outlier
EQP5O_mbJho,1,game / dad / friend
erAMY-OcBiM,1,game / dad / friend
ERAtPcceAGk,-1,Outlier
erBFSsyDSRk,4,relationship / love / friend
ErfG8bmK_Pk,12,meditation / technique / practice
Erm3Pll2jEU,6,gender / dude / emotion
eS_64GuQpMM,-1,Outlier
Esx7fHzs-H0,0,motivation / job / brain
ET2__BGIZMM,-1,Outlier
eTrI_kWet0c,1,game / dad / friend
Eu2_nWyrIxY,5,adhd / brain / medication
eu9uvBYsPXs,2,game / dopamine / brain
EuAp-G6WFcc,-1,Outlier
EuiaKYE5ZEI,0,motivation / job / brain
EULkzo-BXAE,16,narcissist / parent / narcissism
eulzJS-2R9w,8,interaction / extrovert / introvert
euXrlVW_V1k,-1,Outlier
EUYZ887uLtc,2,game / dopamine / brain
evhWIyUsPTM,0,motivation / job / brain
EW3zcZ7LjXY,-1,Outlier
eWFtFtQrViM,6,gender / dude / emotion
ewgU8Fs3GWI,-1,Outlier
EWT9rjpjTRc,1,game / dad / friend
E-xtn0G953o,-1,Outlier
eY4E3tV_bcM,-1,Outlier
eYF4rk8MJXw,5,adhd / brain / medication
eyj3VHiy5mQ,12,meditation / technique / practice
eyV0qZtbKDM,7,depression / therapist / therapy
eYZE1p8ISds,2,game / dopamine / brain
EZ5aATZVqDo,5,adhd / brain / medication
EzE61P5FUAE,20,sex / asexuality / penis
ezF31CwFvpc,4,relationship / love / friend
E-ZptA9MyhE,-1,Outlier
eZXV0nNfdsw,1,game / dad / friend
f1Zhuln7Qs0,7,depression / therapist / therapy
f2DbcMUtRfk,0,motivation / job / brain
F4KRQwIBxfg,15,pornography / porn / addiction
f5DKrHcrhM4,2,game / dopamine / brain
F5JadFdhy9E,0,motivation / job / brain
F5vq_OM5xF4,-1,Outlier
F69ba1vS0oo,7,depression / therapist / therapy
F77xHSKSKc8,-1,Outlier
f80giMf-tKM,-1,Outlier
f9xMioSat9E,7,depression / therapist / therapy
FAoJnstMSwM,2,game / dopamine / brain
fayaDRGBkv0,1,game / dad / friend
FAzsArI7QJo,4,relationship / love / friend
fb1COSnMRvM,12,meditation / technique / practice
fB2OIbIkczk,4,relationship / love / friend
FbE0MAoC21Q,28,food / weight / diet
FboapMGvZYA,1,game / dad / friend
fBpVA6z_UMc,3,trauma / anger / emotion
fBUC90eib6A,11,sleep / bed / caffeine
FBXkbx4dm9k,2,game / dopamine / brain
FCA0j-Ft8dI,-1,Outlier
fd41IXXImxM,1,game / dad / friend
fDmBkrq30-U,6,gender / dude / emotion
fdpLUbR8Q8Q,-1,Outlier
fe6ZYTfWRik,0,motivation / job / brain
fe9qZSRF4HU,18,anxiety / panic / attack
feneycINJtY,-1,Outlier
f_EONDxuD_E,0,motivation / job / brain
Ff0WwKsa_9Q,11,sleep / bed / caffeine
ff1C2ku2J2U,-1,Outlier
FF8f_CQIyfQ,-1,Outlier
ffFdqC73N8s,1,game / dad / friend
fFsH_l0bhU8,-1,Outlier
FGEBcE8H2w0,-1,Outlier
Fggqhbm8J3U,-1,Outlier
fGPDBHLIcBA,-1,Outlier
fgtUC73KU2M,7,depression / therapist / therapy
FGU0pUFZanU,-1,Outlier
FGwoFvrkKrM,17,flag / relationship / partner
fh518OdBpbI,1,game / dad / friend
fhCBI3cynmc,-1,Outlier
FhD3RjFYK6o,-1,Outlier
FhfQoFZHNns,0,motivation / job / brain
fHWQe0zIpL4,6,gender / dude / emotion
FHXynK4kqto,-1,Outlier
Fi0q7O5QvO0,0,motivation / job / brain
fiZVRFykgeA,4,relationship / love / friend
fJOm1zXvVcs,23,kid / intelligence / intellect
FjrjZh1Nris,-1,Outlier
fJWmCx3xLXg,28,food / weight / diet
FkFzTOWuWt0,13,comparison / insecurity / ego
fKWp7R3zXG0,2,game / dopamine / brain
fK_xUPOA1c8,6,gender / dude / emotion
FlddpRfY0NI,11,sleep / bed / caffeine
-FLJRj1wFvY,13,comparison / insecurity / ego
FltjA7KZd7w,9,parent / boundary / kid
Fm0pEZEo3xk,-1,Outlier
FMCAVDk5YMo,13,comparison / insecurity / ego
FMeNI3a7yZ4,1,game / dad / friend
fmMMKSprX98,-1,Outlier
fNI2tx6ucjI,4,relationship / love / friend
FNJO1pZV-I8,-1,Outlier
FnveZCPyJRQ,15,pornography / porn / addiction
FNWtHaKHfqk,13,comparison / insecurity / ego
fOuM6nDNofo,0,motivation / job / brain
fpINkIx3saI,1,game / dad / friend
FPubnJcCxRU,23,kid / intelligence / intellect
FQ1d5rC062c,12,meditation / technique / practice
fqw9tbebRZo,-1,Outlier
F-RCG93iM-0,0,motivation / job / brain
FrqpIqh4a2M,6,gender / dude / emotion
fSHG19MMAc0,0,motivation / job / brain
fszSLflChFg,9,parent / boundary / kid
fTk9yj1WjkU,-1,Outlier
FtkcjHZFluI,4,relationship / love / friend
FTlfqJuQb5U,5,adhd / brain / medication
fu65PqBbwUI,4,relationship / love / friend
FUfrMLriKbg,22,psychosis / chatbot / risk
FUj3-B4yI8U,-1,Outlier
FuLG0YkFGEQ,-1,Outlier
fUnd7XaeHYc,25,bully / aggression / bullying
fuNQnza8Bx8,5,adhd / brain / medication
fUXacwFXmjo,0,motivation / job / brain
Fvi9YXO0nVY,0,motivation / job / brain
fvj7D2DT1JQ,19,hour / work / technology
FVoJZo0xXZA,0,motivation / job / brain
FvrAC37Volw,28,food / weight / diet
FVWgMwQiakw,13,comparison / insecurity / ego
fWO88W6mF8c,26,loneliness / arousal / being
FxiIbh_7L94,16,narcissist / parent / narcissism
FYGjlYR7QuA,-1,Outlier
_FZUc_AmBvY,-1,Outlier
G2DHl9R3B2Y,-1,Outlier
G2SqTWNFdyU,-1,Outlier
G2y0EEnQ9Jo,-1,Outlier
G3VU_brAnh8,0,motivation / job / brain
G4iTjvQ9qDY,23,kid / intelligence / intellect
G4pXXetRtLM,-1,Outlier
g4WPTPvQD0I,-1,Outlier
g4yT1mPc5kY,-1,Outlier
G5qMU17JPKk,12,meditation / technique / practice
G67DbO57PNE,-1,Outlier
G7ctHfHGVII,0,motivation / job / brain
g9bTRKlgI9E,-1,Outlier
GAAKgFT4S84,-1,Outlier
gaFianJ8x4M,5,adhd / brain / medication
Gak8dSwiASE,5,adhd / brain / medication
Gb19JTZ4c-Q,-1,Outlier
gb97Qj_3kqw,15,pornography / porn / addiction
GbvfZBHtGv8,-1,Outlier
gbykZnJcNAg,-1,Outlier
gC54c2JH7Sc,1,game / dad / friend
GCFhA79lla0,-1,Outlier
gCsivmxpBCw,4,relationship / love / friend
GD6pt1jSnW0,8,interaction / extrovert / introvert
GDTl3wpXFsQ,0,motivation / job / brain
gek0W9Tm8ug,-1,Outlier
gEL99VD5BvY,1,game / dad / friend
geSWbfRJkeo,-1,Outlier
GevxekO9Kyc,1,game / dad / friend
Gf9RwpUc23M,-1,Outlier
gfuPfzBGbVo,-1,Outlier
ggNcR40FqW8,9,parent / boundary / kid
ggrjYl6tTV0,0,motivation / job / brain
Ghty6m1JTFQ,-1,Outlier
GI594-ha2SQ,19,hour / work / technology
gIHGcsjg15U,9,parent / boundary / kid
gI_YXJ-omBU,25,bully / aggression / bullying
Gj4srP4yfGQ,1,game / dad / friend
gJk6AH4v4WA,-1,Outlier
-gKvNIY8etM,-1,Outlier
GL3-d2bgOJk,-1,Outlier
Gl48VJIXz48,-1,Outlier
GLwVWrpzhYk,0,motivation / job / brain
gm04964raGY,5,adhd / brain / medication
gMBuMAtr8xk,0,motivation / job / brain
gm-eQdHIyyk,-1,Outlier
gm-jlX2N5NE,-1,Outlier
gMpMd_7D_RM,-1,Outlier
gMVidhAyy-w,0,motivation / job / brain
gnErGtBoGo8,11,sleep / bed / caffeine
GnoyahuJ_t8,-1,Outlier
goa-8L5fdIw,24,generation / formula / despair
godC8AV_52k,-1,Outlier
gozDB-J3AVw,10,addiction / substance / cannabis
gOZT3XBIB1Q,-1,Outlier
GqBnXFoLX3w,-1,Outlier
gqmUm01ZfS0,0,motivation / job / brain
gqwjBEf3znc,-1,Outlier
gRQDe8lU4Hc,1,game / dad / friend
Gs2Xy9kMcpk,-1,Outlier
gs8Re1TXFag,-1,Outlier
GS_DbSgHnFo,-1,Outlier
gsjA3ZQzybA,0,motivation / job / brain
Gt0RCMWiIv0,16,narcissist / parent / narcissism
Gt9cr8E1nGg,-1,Outlier
gtDKBuXPV7Q,-1,Outlier
GTXsobfEXDg,1,game / dad / friend
gTy2-DLmbu4,-1,Outlier
gU3ju48hS7g,4,relationship / love / friend
gu_ANFKBeWw,2,game / dopamine / brain
GuJvDliyaJs,-1,Outlier
GuyQPL22qmE,6,gender / dude / emotion
GvAfRnu5A3U,-1,Outlier
GvmJWbhMX1g,-1,Outlier
Gw3uvgqZR5k,-1,Outlier
gWgx734KUqQ,13,comparison / insecurity / ego
Gwkwy4S1mHQ,10,addiction / substance / cannabis
GWu7kwlzspA,-1,Outlier
gWX1xuXAVw4,20,sex / asexuality / penis
GXOkfxxpjB4,6,gender / dude / emotion
GY3r-4Yu8dg,2,game / dopamine / brain
Gy7ccM9v3Vo,7,depression / therapist / therapy
GzDT_FVGUqQ,-1,Outlier
gzSxwbTNLwc,5,adhd / brain / medication
h1v6MoZT5Rs,3,trauma / anger / emotion
H29GopTVZnQ,9,parent / boundary / kid
h2iH62Dj83g,13,comparison / insecurity / ego
h56NkiN-AMo,0,motivation / job / brain
h6XRl_Wc_iA,0,motivation / job / brain
H9BIjux33_E,-1,Outlier
h9GzGsJbNyo,-1,Outlier
h9MbRLrlazc,1,game / dad / friend
hA3HbxYXf1k,-1,Outlier
hac5Zh-Z6bA,25,bully / aggression / bullying
HAujA1Gox9E,0,motivation / job / brain
hbgC4-fRhtk,3,trauma / anger / emotion
HCTvwy4qsdY,1,game / dad / friend
Hd-csr9WmzQ,11,sleep / bed / caffeine
HDQaPNKjujU,-1,Outlier
H-dsknYw-wc,0,motivation / job / brain
HE9-1AwZq2E,1,game / dad / friend
HEZRebsi-qk,1,game / dad / friend
HgdxGpumSTU,-1,Outlier
