video_id,topic,topic_label
h_GlqMJCUJc,0,motivation / job / brain
HgoLqbbHMms,7,depression / therapist / therapy
hgwg_c6sNKg,23,kid / intelligence / intellect
hhcDEC-zPyw,-1,Outlier
hh--cWON0MQ,0,motivation / job / brain
_-HhpXNInk4,-1,Outlier
hHsYHVnaRNA,21,shame / self / emotion
HHwMzlsuI-c,-1,Outlier
HIaC2PJFDKo,23,kid / intelligence / intellect
HJJHjJbruBg,4,relationship / love / friend
hkE3His7hs0,1,game / dad / friend
hKnRO7CMTAs,9,parent / boundary / kid
HKwYC-1thKo,-1,Outlier
-Hmazl3RQnE,3,trauma / anger / emotion
HmI_VBp9QU0,-1,Outlier
hmJ-zhczM7c,-1,Outlier
HMLlpfiHjsE,10,addiction / substance / cannabis
HN5BoBlY0MU,5,adhd / brain / medication
HnFdn6MANIc,5,adhd / brain / medication
HNje-HuIYdI,5,adhd / brain / medication
hnSoSK2SF8k,-1,Outlier
Ho0024qvVao,-1,Outlier
hOEslPKNs54,7,depression / therapist / therapy
hOf6epE_2jg,-1,Outlier
HoXplzROmgQ,0,motivation / job / brain
Hq32ZIz1EBE,23,kid / intelligence / intellect
HqrIWxOkWRQ,6,gender / dude / emotion
hQRjSn7_BKY,0,motivation / job / brain
hr7Ej-q-lRE,10,addiction / substance / cannabis
hRgSrEU2miE,-1,Outlier
HrJeIf2n_rc,3,trauma / anger / emotion
HRkKGDa1yN0,-1,Outlier
hs5gzh56W_M,11,sleep / bed / caffeine
HsAvXyXyfNU,1,game / dad / friend
HseyZ3I08EQ,7,depression / therapist / therapy
hSXdB7ibvDM,-1,Outlier
_HTC8WZv0vY,-1,Outlier
htOL5Z3ARt0,0,motivation / job / brain
htq11OOFVw8,-1,Outlier
Hv-gxF7qoOI,-1,Outlier
HVvYn9jkZYQ,19,hour / work / technology
HwgpbQzSyg4,4,relationship / love / friend
hwoAUM81Z-k,-1,Outlier
hWSoyJ8iLRk,-1,Outlier
hww0nvRR-t0,11,sleep / bed / caffeine
HwwfoMPTy38,-1,Outlier
HXP90XxvhTU,-1,Outlier
hXsRvVT1d3U,5,adhd / brain / medication
hYK6Y9kkPrg,-1,Outlier
hYKdr4ibvDk,2,game / dopamine / brain
hzkgIOzBP7w,-1,Outlier
i0i0RSm2OoE,11,sleep / bed / caffeine
i2mzizQh8HQ,-1,Outlier
I4-j53VLbRg,9,parent / boundary / kid
i5BE-AK4FKM,-1,Outlier
i6Gy4O-_R7Q,1,game / dad / friend
I6MWY6wnpxk,-1,Outlier
i7EUaGNzbBw,4,relationship / love / friend
i7jK_XgzTes,-1,Outlier
I8o2Xzpbqvc,-1,Outlier
iAHrpFfsxUI,1,game / dad / friend
iaVdn2Iya7Q,-1,Outlier
IAW494zhWGI,11,sleep / bed / caffeine
IBHbq_T5nxU,-1,Outlier
iBsV30xtd3c,-1,Outlier
ibTUQEfcP6A,17,flag / relationship / partner
ibxThoss0fg,0,motivation / job / brain
icfI_iVLeRs,-1,Outlier
icjtRyavHsE,-1,Outlier
ictVkc_XCpk,-1,Outlier
iD5UvbX4BGw,0,motivation / job / brain
iDdjSfM5JCI,-1,Outlier
IEc1gti61eQ,0,motivation / job / brain
iEcbLpX_pi0,0,motivation / job / brain
ieLVe-QxgFc,27,vision / contact / introvert
IEoGKNaE_FA,5,adhd / brain / medication
ieStO3JqWJ0,14,burnout / employee / job
IF8S6czgPfM,-1,Outlier
iflcK39wJ2M,-1,Outlier
IFUilP8grFQ,0,motivation / job / brain
Ig8ZBL8-RWw,-1,Outlier
Ig-Xj5Y2zRY,13,comparison / insecurity / ego
IH31tsRLj88,0,motivation / job / brain
II4bjYOS07U,-1,Outlier
II8Q1A5Xgrg,0,motivation / job / brain
iIDpRC1ThAs,0,motivation / job / brain
IIPTN0qdFVU,1,game / dad / friend
iiTJxNhiUtA,8,interaction / extrovert / introvert
i_j3Aq9K_z0,7,depression / therapist / therapy
IJcSnc93EcM,-1,Outlier
iJi2yb0kmYQ,-1,Outlier
ikMc0lf8GWU,-1,Outlier
iK-T74wxkks,-1,Outlier
Im3q7nM6Ur4,-1,Outlier
IM70hSzU9ck,24,generation / formula / despair
iMeyTBu11eY,-1,Outlier
IO0RWuy_5Bw,1,game / dad / friend
ioa6BjuSOt4,4,relationship / love / friend
IOWelVx5CUw,-1,Outlier
ipmmR2sntjw,5,adhd / brain / medication
IQc2VcWqRIs,-1,Outlier
IQMQ0DVETX8,0,motivation / job / brain
iRVNCTMwdlU,22,psychosis / chatbot / risk
iRxdZCI8gcQ,2,game / dopamine / brain
iT3Kqwp2LCY,18,anxiety / panic / attack
iuzkhXJ_zz0,10,addiction / substance / cannabis
IVEGx2x7GEI,1,game / dad / friend
ivswTsqCyLc,-1,Outlier
iVuq0L2xi24,-1,Outlier
iWASYMdb5NY,16,narcissist / parent / narcissism
iwExD9FAZ68,-1,Outlier
iwJBJGZfjVs,0,motivation / job / brain
IXcD-tcNGds,3,trauma / anger / emotion
iXdZS76agHM,-1,Outlier
IXpNr6BLjK4,1,game / dad / friend
IYcAbQndG_k,4,relationship / love / friend
IZ7DF7jBYW0,9,parent / boundary / kid
IZFNtb9_5hI,0,motivation / job / brain
J0BxymT24CQ,6,gender / dude / emotion
j0eO-yvanlk,1,game / dad / friend
j_0KTjY0ZAk,1,game / dad / friend
J0wMTyKynXo,0,motivation / job / brain
j1l-mLOp00I,3,trauma / anger / emotion
J1X3U9JX3rA,-1,Outlier
J2qVgnuGjjM,1,game / dad / friend
J4ktFkdEhoU,-1,Outlier
j4L7pjGnKqw,9,parent / boundary / kid
J4M5Den94M0,0,motivation / job / brain
j5kSPdPUztI,0,motivation / job / brain
j5qgaKHMw1I,12,meditation / technique / practice
j6jrBZQo5fM,0,motivation / job / brain
J931-RA50nE,19,hour / work / technology
JA61Y07dqB4,2,game / dopamine / brain
ja-hlhtRU7Q,4,relationship / love / friend
jBIb9W0IEUk,-1,Outlier
jBWG33lGwTg,17,flag / relationship / partner
jcFjLELV798,-1,Outlier
JcFPM28z68E,-1,Outlier
jdKm1UrqOZM,-1,Outlier
jDl03wtHaC4,8,interaction / extrovert / introvert
JdllRGKzQcU,20,sex / asexuality / penis
JdZ-B65wWoI,4,relationship / love / friend
JE-dgPRkNiE,-1,Outlier
JeK8TdxDXDE,0,motivation / job / brain
jetFQ4-40vQ,-1,Outlier
JewG_7ZC42g,-1,Outlier
JG6Bt5PFrI0,5,adhd / brain / medication
jggPbLrQiOU,2,game / dopamine / brain
JgkYRyqloVA,-1,Outlier
JGn3Td9i-j4,1,game / dad / friend
Jgq6ulFwed8,-1,Outlier
JGyjtsbLayc,-1,Outlier
jHifQabR8IM,4,relationship / love / friend
jhrYGkpxgGY,-1,Outlier
JhWU6xHEwgY,28,food / weight / diet
JiH8re5GH9k,0,motivation / job / brain
jiIhOgpOWcA,19,hour / work / technology
JIkfICZ1BSA,-1,Outlier
JIMgT2WR7aI,15,pornography / porn / addiction
Jjju1GVckFk,-1,Outlier
JjtRJPRI6YQ,-1,Outlier
JjYRJZd7Di8,1,game / dad / friend
jJZywZOjQsk,0,motivation / job / brain
jKHrGZlNN3I,-1,Outlier
jLaPwlAMEHI,18,anxiety / panic / attack
JlMAt7fqy7A,-1,Outlier
jm2W5bx35EI,-1,Outlier
JmMgRm9F82c,5,adhd / brain / medication
Jncgm0ThnBs,-1,Outlier
jnH16i6zG_M,26,loneliness / arousal / being
jniz2BZ5zO8,-1,Outlier
JnPyjTFBV9k,4,relationship / love / friend
JOJWbV-ufk0,7,depression / therapist / therapy
jOUoDCuKYbU,0,motivation / job / brain
Jp61rxM2ePQ,-1,Outlier
_JPP1lKVMf4,11,sleep / bed / caffeine
JprTBxSfVvs,1,game / dad / friend
jPszqASV3sY,-1,Outlier
Jq74p0Z2o5A,15,pornography / porn / addiction
JQjgRR1PSxg,4,relationship / love / friend
jqONINYF17M,14,burnout / employee / job
JQrNBmMo5aQ,20,sex / asexuality / penis
JREDtvZpCMo,6,gender / dude / emotion
JrJiQ_W98gA,12,meditation / technique / practice
jr-vBb-VPwQ,3,trauma / anger / emotion
jSvj70M-IpM,8,interaction / extrovert / introvert
JTlP1BdxaK4,-1,Outlier
jtX6qYM2stU,0,motivation / job / brain
jTXNrPe8SRY,8,interaction / extrovert / introvert
JuWFB2C52QM,4,relationship / love / friend
jvkVAWx1ejY,0,motivation / job / brain
jVP9HHIg7MY,8,interaction / extrovert / introvert
JVS5OA-akNw,0,motivation / job / brain
Jw7EMtFXfng,1,game / dad / friend
jw8eVMKSDgc,13,comparison / insecurity / ego
JWgRa03eZGM,19,hour / work / technology
Jw_indNpQqQ,-1,Outlier
JwP5eeYjrMg,9,parent / boundary / kid
-jWrCY3z3EI,12,meditation / technique / practice
Jx3zvAexTpo,-1,Outlier
Jx60_Z3nSTk,22,psychosis / chatbot / risk
JxGRqZWdc5U,15,pornography / porn / addiction
jxqKCh1K_xc,17,flag / relationship / partner
jY-5TbN4Kp0,-1,Outlier
JYHqWgvtLbk,4,relationship / love / friend
jyLXGh_k57Y,19,hour / work / technology
k0iUzEJQ1so,-1,Outlier
K1Bsg2qU6fM,0,motivation / job / brain
K3GVi_sIkY0,25,bully / aggression / bullying
K3QHHRXWCgQ,7,depression / therapist / therapy
K3Xp2z84Vcs,-1,Outlier
K-5vU_EOZtU,3,trauma / anger / emotion
k5X8CzKbBKY,1,game / dad / friend
k6vRX6DBS2I,2,game / dopamine / brain
K7kNGExm87o,0,motivation / job / brain
K9718v8O3xc,-1,Outlier
K9VOhOGJGm0,21,shame / self / emotion
kah5uKvj5Tc,-1,Outlier
kAUuJ-X6A-M,-1,Outlier
KaVpUzD03bo,-1,Outlier
Kc8M4JKHiL0,-1,Outlier
KcCquBXTtSk,4,relationship / love / friend
_KciGyKBaLk,-1,Outlier
Kct_kqf6DzQ,3,trauma / anger / emotion
k-DMeweyBdI,-1,Outlier
kDnMYYzVkNA,16,narcissist / parent / narcissism
Ke3a7jMKt04,3,trauma / anger / emotion
KED1kulYTnQ,4,relationship / love / friend
keJPw9iX1kw,4,relationship / love / friend
_-KEq2dp5cE,8,interaction / extrovert / introvert
kEsIL0j0BGk,25,bully / aggression / bullying
KfnnSiy6NGs,-1,Outlier
KfQ7piRFYT4,-1,Outlier
kfqhwlOM8B0,1,game / dad / friend
Kgb_2qV8_cs,0,motivation / job / brain
Kgb6AvOjVic,24,generation / formula / despair
KGPVrrxgHnc,3,trauma / anger / emotion
Khqwm3np9wc,-1,Outlier
kHtdGIMxD88,0,motivation / job / brain
Ki9sxl2t16Y,11,sleep / bed / caffeine
KjmsJawGNzY,4,relationship / love / friend
KJX-8C7OHmw,4,relationship / love / friend
k_KVuh8V7Fw,0,motivation / job / brain
KLAXERA3aNc,7,depression / therapist / therapy
kLFtKUwwgmY,4,relationship / love / friend
kLkHgIbqeNU,2,game / dopamine / brain
KmG-clfkE7Y,1,game / dad / friend
KmJmvaMIjIY,0,motivation / job / brain
kNBkLhf2Rg0,4,relationship / love / friend
kozi2ovzw8c,1,game / dad / friend
kPZwR3v_UyI,1,game / dad / friend
Kq79km2u2iY,10,addiction / substance / cannabis
kqriaA0MQlo,3,trauma / anger / emotion
KqYr8t6FEdQ,-1,Outlier
krsPJ2vRfvE,0,motivation / job / brain
Ks0DRZqCgJ0,-1,Outlier
kSDaqU3OEF4,18,anxiety / panic / attack
kSKVIZKcxpw,9,parent / boundary / kid
KSoZ7eLdClQ,4,relationship / love / friend
ks_sXQFezmY,8,interaction / extrovert / introvert
KsVrqm5mxuE,21,shame / self / emotion
Ks_zt9xzHy4,2,game / dopamine / brain
KT3PVnXqv4Q,-1,Outlier
kt6UmH1EflY,7,depression / therapist / therapy
KtaBlxSi1S8,0,motivation / job / brain
KtkL40jRLvU,4,relationship / love / friend
kTrbGx6_xaU,-1,Outlier
kT-rP5aM-LY,1,game / dad / friend
KUfBdI8f_cA,3,trauma / anger / emotion
KUwjo4YxQPw,-1,Outlier
kv9p7m1VS6s,-1,Outlier
KVNcM60IMco,14,burnout / employee / job
kvQWpXqNJ5c,19,hour / work / technology
kwCp41BqbzQ,0,motivation / job / brain
kWgnYU9rTmk,13,comparison / insecurity / ego
KWo0_ttEl34,-1,Outlier
kWt6szZ7KVg,10,addiction / substance / cannabis
KyBCMcAlogY,-1,Outlier
kyjWBSUJglY,5,adhd / brain / medication
KyLXDC_vrsc,-1,Outlier
kyVAsUnqBVU,3,trauma / anger / emotion
kz2vZr3zM9A,-1,Outlier
kZ5_p8E825U,-1,Outlier
kzqMaql641s,0,motivation / job / brain
kZwngUMWG1g,4,relationship / love / friend
KzZ5sY-QDRE,6,gender / dude / emotion
l0ApTNs7Xb4,-1,Outlier
L2MkomSkmPc,-1,Outlier
L2vJHPAU7nE,27,vision / contact / introvert
L37AIJjovDk,2,game / dopamine / brain
L4qL-hMTj7M,4,relationship / love / friend
l5GMD587vCc,-1,Outlier
l5iSZVN_qu0,1,game / dad / friend
l5qqFgZdTiw,14,burnout / employee / job
l5X7OyMr0UY,2,game / dopamine / brain
L6e3XmW0GCA,-1,Outlier
l7fv70cMOIo,3,trauma / anger / emotion
l8_AeuMMfAo,4,relationship / love / friend
L_8ekuBnOv8,-1,Outlier
l8ORd2v07rQ,-1,Outlier
l9bB2AoPuUY,15,pornography / porn / addiction
la1C-1iiEFc,-1,Outlier
lA65-Ud07pA,-1,Outlier
l_Af_1_mOL0,-1,Outlier
Lalv4E3jyR0,1,game / dad / friend
LbApPgkPW5A,-1,Outlier
LbhE6V1xsb0,21,shame / self / emotion
lbZqUFeAY_M,7,depression / therapist / therapy
LC6B8f6WR6c,8,interaction / extrovert / introvert
LcuS2bDQI8Y,-1,Outlier
lcXHpDixRZ0,6,gender / dude / emotion
LDAxyNaIhgE,-1,Outlier
ldTMLhTMZAc,1,game / dad / friend
-LE5q1GgkyU,14,burnout / employee / job
lEAKDo7REHw,2,game / dopamine / brain
lerbMc9T6OM,-1,Outlier
lf2qFBBDihU,2,game / dopamine / brain
L_f6V8Wm8A4,-1,Outlier
l_F7Wam3Nyo,-1,Outlier
lFAIbzPOK2o,1,game / dad / friend
lGjI5LkBYRA,13,comparison / insecurity / ego
lGu5jasfxx0,3,trauma / anger / emotion
lheLeVzQNjU,1,game / dad / friend
LhI2z88q6gQ,-1,Outlier
LHoZ6p4CmuM,17,flag / relationship / partner
lhtcLe9QbMQ,-1,Outlier
lhwOPrXgspQ,1,game / dad / friend
LhzobpbiG80,4,relationship / love / friend
Li8OK7JZtUs,0,motivation / job / brain
lIiOPTBy-u4,-1,Outlier
liLSbEqOyd8,4,relationship / love / friend
lJKmwM2cNro,6,gender / dude / emotion
LJl7c1rcZnU,8,interaction / extrovert / introvert
LK05AGW0JBE,5,adhd / brain / medication
lK5g4VAR0Xo,9,parent / boundary / kid
Lk_SGCNChUs,1,game / dad / friend
LlaEICB6gLE,1,game / dad / friend
_lM5dF7mS6o,5,adhd / brain / medication
LmJenRFlTJc,4,relationship / love / friend
lMr7hmwuVUA,-1,Outlier
LN8kyWBrBKk,0,motivation / job / brain
LnIW1p1YLx0,0,motivation / job / brain
lNn1CsgMhWk,9,parent / boundary / kid
LOGs1Y1MJZI,10,addiction / substance / cannabis
LojDvrwBcUU,-1,Outlier
-lOTZRpOvxY,12,meditation / technique / practice
lPAzMw8hwhg,10,addiction / substance / cannabis
lPMl5GZzxjo,-1,Outlier
LpRJy_KNy5c,16,narcissist / parent / narcissism
lpsc3vFzJhk,1,game / dad / friend
LqYpWW1IjGI,-1,Outlier
lrgkjeBthsg,0,motivation / job / brain
_lRLZYri3Zo,1,game / dad / friend
lrRtv9YXj-Q,4,relationship / love / friend
LrtVlJU_jDg,0,motivation / job / brain
lRVhADXEFWA,21,shame / self / emotion
lSgM3z0ZUF8,2,game / dopamine / brain
LskDuBmNmyY,1,game / dad / friend
LSUBVve0jWw,14,burnout / employee / job
lszZ5k4dqmE,1,game / dad / friend
LtkH_KTl3CE,7,depression / therapist / therapy
LtmRr9w3D5w,1,game / dad / friend
Lu18adxjwPI,4,relationship / love / friend
LUD-9Jx3odc,0,motivation / job / brain
lUmvoJ8nFq0,-1,Outlier
LUUWAu8W8Ww,-1,Outlier
lUVeUSIlQiI,-1,Outlier
lUxU6KnjNNs,1,game / dad / friend
Luyor0hImkE,1,game / dad / friend
LV3KzHnqa6I,21,shame / self / emotion
LvizaKPZPPY,-1,Outlier
LVqmWJemfJc,0,motivation / job / brain
LVxKF5SuVC4,-1,Outlier
Lw4dMehQkgs,-1,Outlier
l-wALRfyUSA,-1,Outlier
LWV_Zl2qW_4,1,game / dad / friend
LY4DKo_WAsw,9,parent / boundary / kid
LZVTbFuZrNw,1,game / dad / friend
M1DIwzXlTX4,0,motivation / job / brain
M33JiC7dylQ,-1,Outlier
m3ojamMNbKM,-1,Outlier
m4svtVv7oc8,17,flag / relationship / partner
m5NNPqibjGg,-1,Outlier
M5V5LFnaojQ,-1,Outlier
_m6-8sQZX0Y,5,adhd / brain / medication
M7tRP-3q2HM,24,generation / formula / despair
m8nScdhRXfs,1,game / dad / friend
M90Utt-3VdY,11,sleep / bed / caffeine
M9A5rFO09FY,13,comparison / insecurity / ego
m9gWy5cHQOE,1,game / dad / friend
maneUFx4j8w,-1,Outlier
MAsZS4Oj1Qg,-1,Outlier
mB4RYOPAHkU,6,gender / dude / emotion
MbdDGd-9bDY,19,hour / work / technology
MbJ-zU43WaY,0,motivation / job / brain
-mBnD2korkA,4,relationship / love / friend
MCS_hT7sga8,-1,Outlier
MD0Ei5agKkE,-1,Outlier
MDx17op_q-0,2,game / dopamine / brain
me0O-MCn4iI,1,game / dad / friend
mefGxK10bWQ,-1,Outlier
MetInlGEFZA,1,game / dad / friend
mFbQv3SnPvU,7,depression / therapist / therapy
mFJQANTw3jA,0,motivation / job / brain
Mft6chPPhq0,0,motivation / job / brain
_MGm1rUw3D4,-1,Outlier
MHCLBCqScl0,-1,Outlier
mhEu2xaKVfc,11,sleep / bed / caffeine
mHMQX2EYnKM,8,interaction / extrovert / introvert
mHNIfDN6Wec,8,interaction / extrovert / introvert
MHxijcnuHaE,-1,Outlier
MhZAH9IpJ0Y,1,game / dad / friend
MId2AotFA4A,-1,Outlier
mIHEtK3WktE,-1,Outlier
MIMzD75hz1E,9,parent / boundary / kid
mKeeDV5hGpc,26,loneliness / arousal / being
mkJAwKLzRzU,-1,Outlier
MKLRsigQCCM,-1,Outlier
MKMiJ3kxWpo,6,gender / dude / emotion
mlk0NAA3I48,-1,Outlier
M-m0hK0dir0,-1,Outlier
MMbUTXJBHL0,3,trauma / anger / emotion
mmqok1dJrVs,0,motivation / job / brain
mN9NPgKpRLI,-1,Outlier
mO1NcxRUJQY,3,trauma / anger / emotion
mOCGBrkRq0g,0,motivation / job / brain
MoMDv-hf7bs,0,motivation / job / brain
MoODItd25cM,-1,Outlier
moqiVNlDB2g,22,psychosis / chatbot / risk
moZ_UUC8MsY,7,depression / therapist / therapy
MPnWbj70TTY,-1,Outlier
mpRRix8m4SQ,-1,Outlier
MQ15cXicr7U,-1,Outlier
mQAqh_MJWeI,11,sleep / bed / caffeine
MqOTFWaZV0c,-1,Outlier
MQu3Xw24tQU,-1,Outlier
MReJLcWsnH8,8,interaction / extrovert / introvert
mrgx0J2w-So,5,adhd / brain / medication
mRHmGQIA0lo,1,game / dad / friend
mRtMfF131Kk,8,interaction / extrovert / introvert
MsgAcRb-kfo,3,trauma / anger / emotion
mThU-sdywKw,-1,Outlier
MtP3M9rqNPg,0,motivation / job / brain
mtPfr8yDRJM,2,game / dopamine / brain
MTrfaHSTnAM,18,anxiety / panic / attack
MtrN9iyKRwk,13,comparison / insecurity / ego
MTV9RjeRX_g,6,gender / dude / emotion
MTZQBWMqw9E,2,game / dopamine / brain
MuOrL186HOg,-1,Outlier
mURtfEtBHKc,10,addiction / substance / cannabis
MuWmiM0bR5Q,2,game / dopamine / brain
muZyOri3o_E,9,parent / boundary / kid
MuzZtjq4XjI,2,game / dopamine / brain
mVf78JnY-ng,1,game / dad / friend
mVhdgZMLOjg,0,motivation / job / brain
mVi6gGY8LCA,0,motivation / job / brain
MVlI8GJdDGo,-1,Outlier
MvOI22BoELk,-1,Outlier
MW6FMgOzklw,22,psychosis / chatbot / risk
MW866O1X9RI,2,game / dopamine / brain
mwbxgzcRKEw,5,adhd / brain / medication
_mwm67Nmiz8,-1,Outlier
MWMWTTE-JR0,-1,Outlier
mwyBMxad-vU,12,meditation / technique / practice
mXhJ93Yk0SA,1,game / dad / friend
mXMxfS6oEig,-1,Outlier
MxRKG9YHxnM,0,motivation / job / brain
MXUCNAO0yQE,0,motivation / job / brain
-mzfOqtS1z8,14,burnout / employee / job
n13sKCZAt0w,-1,Outlier
n1AsrO77q6g,-1,Outlier
n1fWN1Li69g,-1,Outlier
n4A5eRNyMrE,0,motivation / job / brain
n4jSkOjuLIg,1,game / dad / friend
n4L4Z0Kx004,-1,Outlier
N50oUcXZ2YM,-1,Outlier
n5CzEpYi6n0,12,meditation / technique / practice
N5fkQNSaojI,1,game / dad / friend
N-7Rq5mQNIw,1,game / dad / friend
n7sLb8_wvRo,-1,Outlier
N8czwnNtLW4,-1,Outlier
NAma0IaMhYY,-1,Outlier
nB8g3n10_Z8,1,game / dad / friend
NBB0Q5N1ssY,-1,Outlier
NblOLXSZg-Y,11,sleep / bed / caffeine
NCAxNjNYsA4,-1,Outlier
ncPVbubFn18,0,motivation / job / brain
nCVECzSFnTY,-1,Outlier
nd6Uc9lToEw,-1,Outlier
NdfXtpHwJhU,4,relationship / love / friend
ndNlwjgDwTo,-1,Outlier
nE787tZD45o,4,relationship / love / friend
neHB7UQ5Fok,3,trauma / anger / emotion
NfiSZQudg0o,21,shame / self / emotion
NFssqJShcuw,0,motivation / job / brain
nGPKATu4v4o,17,flag / relationship / partner
nh49x4fnIzY,6,gender / dude / emotion
Nh74-dL5sy4,-1,Outlier
Nh7-lfXMXBU,4,relationship / love / friend
Nh9bABHbdMo,25,bully / aggression / bullying
Ni7q69458dE,-1,Outlier
NIOWs6MC6GY,4,relationship / love / friend
NJociq1KZGI,1,game / dad / friend
