video_id,topic,topic_label
Njwx3vneOOw,2,game / dopamine / brain
nKJOl4sjFIw,17,flag / relationship / partner
NKpA26JF3Rw,1,game / dad / friend
NL5NeKeFhxM,-1,Outlier
NlEwdsgHhKg,21,shame / self / emotion
NLKLqF4MJ2A,16,narcissist / parent / narcissism
NLqDegnCluE,-1,Outlier
NM0wzoWKSq4,-1,Outlier
nmb-FNftFn8,28,food / weight / diet
nMHRNhq-Zlg,10,addiction / substance / cannabis
nMM-67dsERA,-1,Outlier
NMz8KINqxSc,-1,Outlier
Nn0y52-oA60,-1,Outlier
nnHaCe5F2FI,3,trauma / anger / emotion
_nnIpedYv-0,1,game / dad / friend
nnpyhuOblkE,6,gender / dude / emotion
NnTLJtBr1zo,0,motivation / job / brain
NOclpHxSxRc,-1,Outlier
NoNxyrvrWHc,24,generation / formula / despair
NOTnBTHFl6A,-1,Outlier
NP1LW6UHa1I,11,sleep / bed / caffeine
NPfeeg70zGc,1,game / dad / friend
nQiu6HpWyiY,3,trauma / anger / emotion
nqTPUA6dHVk,-1,Outlier
NqtYZJSGeEY,10,addiction / substance / cannabis
nQXoM4ilFjc,1,game / dad / friend
nRb7tEHVIYs,23,kid / intelligence / intellect
nRDWWPPUTV8,17,flag / relationship / partner
nRZCIWEolXg,-1,Outlier
NSIWr3K9350,4,relationship / love / friend
NuF7wp9pb_k,-1,Outlier
NuHEY7CjjTI,2,game / dopamine / brain
nujgUpYIVOE,13,comparison / insecurity / ego
nuZ8G_ERYUw,-1,Outlier
n-v04AAPK1s,2,game / dopamine / brain
nvtbwCw_hqw,6,gender / dude / emotion
Nw-c_7aDeUQ,15,pornography / porn / addiction
nwJCZiLW3qo,-1,Outlier
nwN3NLREEx8,6,gender / dude / emotion
nwURTnEm3eA,-1,Outlier
nX9CS_E8UZY,1,game / dad / friend
NxA3iDJQhYE,3,trauma / anger / emotion
nXJHMc5EhCY,0,motivation / job / brain
NxU65kfJ1nk,12,meditation / technique / practice
NYiike6yh1k,5,adhd / brain / medication
nyW4j2YeOCU,7,depression / therapist / therapy
N-Zel07vrro,-1,Outlier
o14J4h5SWSA,0,motivation / job / brain
o1OEDG47HsY,0,motivation / job / brain
o1vdI1JCEl8,-1,Outlier
O1wTnESwX5k,-1,Outlier
O_335jf-Nx4,0,motivation / job / brain
o33gGuW7mBM,-1,Outlier
o3licAZYIIQ,0,motivation / job / brain
O3wDhO4Loy8,-1,Outlier
O4MgZNsVwew,-1,Outlier
o6dogAPB9gQ,0,motivation / job / brain
O6M-8TeR5ak,2,game / dopamine / brain
O7-mGnRsH0s,-1,Outlier
O8BQUJjLeBw,-1,Outlier
o-9aumQSTXA,7,depression / therapist / therapy
O9mqIIi2pqM,5,adhd / brain / medication
OAbmiSXzFrw,-1,Outlier
oAI7aNGecaQ,-1,Outlier
OAMcu_5SSpE,16,narcissist / parent / narcissism
oaXfYIYDRXg,19,hour / work / technology
obJVJSPGMnQ,-1,Outlier
obX7fthgQHU,15,pornography / porn / addiction
oC2RTC7OvGA,12,meditation / technique / practice
oclopygpcew,10,addiction / substance / cannabis
OcNTwEfo4NI,-1,Outlier
ODPPQJIjTmY,14,burnout / employee / job
OdwlORqCP2Q,17,flag / relationship / partner
oFcQcmZJQ_k,-1,Outlier
OfKSO0PplGA,-1,Outlier
OgGFPEcp5Ak,3,trauma / anger / emotion
ogi5pTUv9VY,6,gender / dude / emotion
OH6PQVmnNzI,15,pornography / porn / addiction
Oh9OZKUXL3U,-1,Outlier
oHoFqwF2OAU,-1,Outlier
OIgfQ3nBP7A,-1,Outlier
Oj5lA7FfUkI,-1,Outlier
oJUz-s5PhsU,-1,Outlier
OkronGq4zmM,2,game / dopamine / brain
OkyNFwf4Nik,3,trauma / anger / emotion
OLSl6Y9uJto,0,motivation / job / brain
oLtU04bfMhA,-1,Outlier
on5cMLzePys,21,shame / self / emotion
oNKV6AK4epw,3,trauma / anger / emotion
oNq6I0KPsHs,-1,Outlier
oOz8R4QqyPw,1,game / dad / friend
Op1xW6eKEbU,-1,Outlier
op3GoK1oBus,-1,Outlier
OpdYAlQLFs0,6,gender / dude / emotion
OPoF58cHBXc,8,interaction / extrovert / introvert
oPSrF-WIvsU,6,gender / dude / emotion
or6A1Pl04ss,6,gender / dude / emotion
ORvjBPtp7NM,-1,Outlier
OS2Djq6b54o,-1,Outlier
OsMwS82_9vU,1,game / dad / friend
Ot4ojgFArbo,-1,Outlier
otCj0c9mMTQ,-1,Outlier
oTIqAFGc9iU,6,gender / dude / emotion
otKfeRzwMe0,-1,Outlier
OtqUmwvBDek,-1,Outlier
oTrCLOyoRq8,8,interaction / extrovert / introvert
-OU9gJ3vzT8,9,parent / boundary / kid
oUrkfSzpt20,8,interaction / extrovert / introvert
OvAFlWXwGyE,-1,Outlier
oVT2haMf7Bk,-1,Outlier
OVXA0I4dR0A,0,motivation / job / brain
OW08NoTQI1c,-1,Outlier
oWf_v_sSPuw,18,anxiety / panic / attack
OwlXbUYDf0w,2,game / dopamine / brain
owVcmRiIfVU,-1,Outlier
oXeED-kYowo,3,trauma / anger / emotion
OyzwbJ9jM4I,5,adhd / brain / medication
ozu9Jd_Fm-I,-1,Outlier
oZZPCuXjsYQ,-1,Outlier
p02xTmgRGSc,17,flag / relationship / partner
P0lR7kg09QE,2,game / dopamine / brain
p1LTW_E3SSY,3,trauma / anger / emotion
p2contq5aRg,2,game / dopamine / brain
p34SaluKjIg,1,game / dad / friend
p3ymUXFW2_M,21,shame / self / emotion
P3z8NdGhuks,-1,Outlier
p4mR7WIuhr4,-1,Outlier
P6hQoANEM9A,-1,Outlier
p6UCLe-QpYA,24,generation / formula / despair
p7_EitbHNHI,17,flag / relationship / partner
Pa51EGS7Hnc,-1,Outlier
pae9vn_bl40,-1,Outlier
PawNAVCZN00,0,motivation / job / brain
pB231fwy9dQ,0,motivation / job / brain
pBaqMZW4gcw,5,adhd / brain / medication
pbxU_v5kR8A,0,motivation / job / brain
pBXYwVEudj4,8,interaction / extrovert / introvert
pCJ6VdLqxK0,1,game / dad / friend
pCmm-sJjZkU,-1,Outlier
PcUXCzQrhTE,15,pornography / porn / addiction
pDB1ip_uAyc,3,trauma / anger / emotion
PDTPg_qKvn8,1,game / dad / friend
pED2p6Ev4ds,6,gender / dude / emotion
pEWbCTt81so,7,depression / therapist / therapy
pF_rJLeEFPw,-1,Outlier
P_gCiV4gjKw,16,narcissist / parent / narcissism
PgfbuE63HfM,1,game / dad / friend
Pgm1fQJtS-M,0,motivation / job / brain
PGVDwSJL5dE,-1,Outlier
phTTGIEUX7w,1,game / dad / friend
pHUfic2uENY,1,game / dad / friend
Pi6HUTcUO7Q,-1,Outlier
piFjKARAXr8,-1,Outlier
pj8AEjNE6VY,-1,Outlier
pJNIiGAvxaY,0,motivation / job / brain
pkKt_sU2hsM,14,burnout / employee / job
-PkWDCEYpGI,0,motivation / job / brain
PkXMKYAsZzw,-1,Outlier
PKYCnnNnB5o,-1,Outlier
plIzMkPhPGk,6,gender / dude / emotion
PlPwoLBKxZQ,25,bully / aggression / bullying
PLzGwpfIivE,4,relationship / love / friend
pm0V_66IBvc,11,sleep / bed / caffeine
PmGIwRvcIrg,7,depression / therapist / therapy
PmRsqT4_42o,6,gender / dude / emotion
Pnm402sKYPA,-1,Outlier
poEqIZhNcTw,-1,Outlier
PpRA4kDW-9k,-1,Outlier
PPVxFeMufOs,-1,Outlier
Pp-yCnk73-U,-1,Outlier
pqMCdKH9oBQ,0,motivation / job / brain
PQrroNULwSc,1,game / dad / friend
pQx3JvGVdY0,3,trauma / anger / emotion
pr5pOitQSIU,15,pornography / porn / addiction
PrDsm7kzAyM,0,motivation / job / brain
PR-VSLLJF6g,-1,Outlier
psEVc8Y64HU,15,pornography / porn / addiction
PshTkUi1lpY,14,burnout / employee / job
Pt_LII43CFE,0,motivation / job / brain
pTzPCvTX10c,2,game / dopamine / brain
pUMsLQ2ExaE,17,flag / relationship / partner
pUOxDODDGRY,6,gender / dude / emotion
PUptqsTB3YI,-1,Outlier
puSYekk6_HM,1,game / dad / friend
puYFqUL_tWc,3,trauma / anger / emotion
PVcRsaVvgH0,8,interaction / extrovert / introvert
PVka4Hd_D38,4,relationship / love / friend
pw9ukbOi59g,1,game / dad / friend
pWCLlCE3PXc,6,gender / dude / emotion
pwptE3KmKuE,2,game / dopamine / brain
pWsnc0fLlZY,2,game / dopamine / brain
PXBFIKpRlpo,0,motivation / job / brain
PXPgN17z964,-1,Outlier
PyCSEt9nosQ,18,anxiety / panic / attack
pYyuaJ584oc,-1,Outlier
PZMWdRnm8Wg,2,game / dopamine / brain
pzOERENzeeU,1,game / dad / friend
Q0Wo1h8tOxU,7,depression / therapist / therapy
Q13Uak9gTBo,9,parent / boundary / kid
q1yveFEoghU,2,game / dopamine / brain
q225u22Qn1g,9,parent / boundary / kid
Q2qo3jfP6mw,-1,Outlier
q3gJpM1zX5k,-1,Outlier
q3kbXwKOstk,5,adhd / brain / medication
q3qi-a2FcQ0,-1,Outlier
q4HzOLveB8M,15,pornography / porn / addiction
q5-baYkzjyo,-1,Outlier
Q5hAOk13tRA,-1,Outlier
q5NkUPMDoO4,7,depression / therapist / therapy
Q62r9T_Rw34,2,game / dopamine / brain
q7BWtV0I8Wk,-1,Outlier
q7c2pVEvBac,0,motivation / job / brain
Q7OX3cZ3cpA,5,adhd / brain / medication
q87zE7KsAvQ,18,anxiety / panic / attack
Q8po4a9pZDQ,-1,Outlier
Q8VM8m2V-Co,1,game / dad / friend
q9E69XouhCk,9,parent / boundary / kid
q9EWTO_7XYM,13,comparison / insecurity / ego
Q9hZJBeVj9s,1,game / dad / friend
Q9ih9fL8gxc,-1,Outlier
QaBjMHOzXEc,3,trauma / anger / emotion
qaLEmSXXvIo,-1,Outlier
QBIgu3sv96Y,1,game / dad / friend
QB_JqH_EpKY,-1,Outlier
qbPpZCjeur8,-1,Outlier
q-byTf9466Q,-1,Outlier
QcUl1dJZkJA,-1,Outlier
qCvYpfQktjg,-1,Outlier
QCwqtCoQtpQ,-1,Outlier
qdgJP1QwkD0,-1,Outlier
QeIOll0IQ9E,-1,Outlier
QEsc1ObYeFk,4,relationship / love / friend
qF3Hf-rUIiw,-1,Outlier
qg0H8xhoVi8,-1,Outlier
qgzW3x5GxBw,-1,Outlier
qHaNUzgWNl4,2,game / dopamine / brain
QINAkbBrFKw,1,game / dad / friend
Qip1trjMbK8,5,adhd / brain / medication
qiSQ1pCvXz0,6,gender / dude / emotion
Qj7QGthvAdk,-1,Outlier
QJvHglNMsqc,15,pornography / porn / addiction
qJYhra8JlAc,6,gender / dude / emotion
qkaPV_VLyrA,1,game / dad / friend
ql5sWIEAcFw,8,interaction / extrovert / introvert
qLSOHCnpA5c,18,anxiety / panic / attack
qM1h9o6kIrc,20,sex / asexuality / penis
Q-MCpOCOhX8,-1,Outlier
QMF2nXsMreE,5,adhd / brain / medication
qnAMt5D8fTQ,28,food / weight / diet
qnkiGNyuny4,1,game / dad / friend
QogYeAjYb88,10,addiction / substance / cannabis
qoJXryOx0uU,5,adhd / brain / medication
qoR72-aM4mI,-1,Outlier
QoX-hSCZX14,-1,Outlier
QP5mo-JLWCM,9,parent / boundary / kid
QRtq2boQq5c,0,motivation / job / brain
qS205o-LlLg,9,parent / boundary / kid
QSl3maBt7lw,-1,Outlier
QSR3P9jayPo,1,game / dad / friend
qSxswEcBQws,-1,Outlier
qT1sVLArGrI,5,adhd / brain / medication
qt21oWluBjs,7,depression / therapist / therapy
Q-tiTTvkHpw,9,parent / boundary / kid
quj1DHa_8Bc,0,motivation / job / brain
QUjYy4Ksy1E,23,kid / intelligence / intellect
QuPbUkDe9iQ,0,motivation / job / brain
qvaB2d5yDf8,18,anxiety / panic / attack
qVnA5LN3iSw,-1,Outlier
QWbeiAt-gXg,-1,Outlier
qWD9eekT0tQ,17,flag / relationship / partner
Qwe-LCxAYp0,23,kid / intelligence / intellect
qwQrwPhK06I,-1,Outlier
Qwu_KIEt1dM,0,motivation / job / brain
qX5_JLl3wYg,-1,Outlier
qXaXB3-d9Aw,-1,Outlier
Qxqn1sy8PBQ,15,pornography / porn / addiction
Qy0uP2Rx55s,-1,Outlier
qyramLcTM30,-1,Outlier
QyWGvouCaYk,-1,Outlier
qyXiJPcc6OY,5,adhd / brain / medication
qZl8CPCremk,27,vision / contact / introvert
qzONjjc4wQ8,-1,Outlier
qZOzHOSTIsc,-1,Outlier
r0BZK5doqRg,-1,Outlier
R0pr6yBzGc8,13,comparison / insecurity / ego
r1BLGVgB3WY,18,anxiety / panic / attack
r1C5ORBGXRM,17,flag / relationship / partner
R1V94J_Skwo,15,pornography / porn / addiction
R2rZ5rriVLU,-1,Outlier
R3eRlZK0yxo,0,motivation / job / brain
r3Gn07bVFBY,-1,Outlier
R3OUpqMnWjo,8,interaction / extrovert / introvert
R3p7lZzzJso,2,game / dopamine / brain
r4CRYVbIkTM,4,relationship / love / friend
R5blEEWWuEw,6,gender / dude / emotion
r5s2wxt-Or4,6,gender / dude / emotion
R6DRjUYQpCc,2,game / dopamine / brain
R78f97Lu0G8,-1,Outlier
R7gWp3BHbOY,20,sex / asexuality / penis
r7VkQupOQQQ,4,relationship / love / friend
r90eeUyJCAs,-1,Outlier
-R9tqb11gL4,-1,Outlier
R9ykreOVIWE,-1,Outlier
rA4zectrEOo,14,burnout / employee / job
raFiAHMh5dI,11,sleep / bed / caffeine
rbA4fUM9n5U,-1,Outlier
RBcDeFc_DeA,1,game / dad / friend
RbMRUattUB0,10,addiction / substance / cannabis
rc1nqXuukAU,17,flag / relationship / partner
rcCRyY8YkNY,-1,Outlier
rCFeRzOqPcw,4,relationship / love / friend
RcM5tix996s,3,trauma / anger / emotion
RcnjoCeekN8,13,comparison / insecurity / ego
rd30sC8Aspc,-1,Outlier
Rd34K04ktEY,26,loneliness / arousal / being
Rdk-rQRU5og,1,game / dad / friend
RE5bxZFcAn4,-1,Outlier
re5ev-iSDcY,2,game / dopamine / brain
RELVWno3Ulc,-1,Outlier
RfL0H9IiU9s,0,motivation / job / brain
_rg9khFFTe0,13,comparison / insecurity / ego
rGFK1DAgal0,-1,Outlier
RgGL88_6l8A,1,game / dad / friend
RgkluvWPmeY,11,sleep / bed / caffeine
RGqLbCFM7dA,3,trauma / anger / emotion
rGUsOt5K_uk,-1,Outlier
rhDd48d-YvI,11,sleep / bed / caffeine
rIc49qbpBAg,25,bully / aggression / bullying
rKJf98jdxz0,-1,Outlier
RK_XPzTvcgQ,-1,Outlier
rL25sKpzaGc,-1,Outlier
rl5ABIkYqro,26,loneliness / arousal / being
RlCmddyDeTI,4,relationship / love / friend
RleHi--swsc,-1,Outlier
rLG2Yo7IEBQ,14,burnout / employee / job
rL_ougiNTYA,22,psychosis / chatbot / risk
rlRmn9oiytc,-1,Outlier
rMnefv96k_M,1,game / dad / friend
rN_1VGkRkYA,5,adhd / brain / medication
RnccKcN82Dg,-1,Outlier
rnHtBTCdgyk,5,adhd / brain / medication
rnQ5b1n1eeY,-1,Outlier
rOIkbBhG1dI,2,game / dopamine / brain
rOi-SrJB6vI,-1,Outlier
ro-MOEpAFwA,4,relationship / love / friend
RPzV8fWmKPY,-1,Outlier
rQ2xnThRGPg,0,motivation / job / brain
Rq6K7yxaNaM,5,adhd / brain / medication
rQTXiQcS5Dg,18,anxiety / panic / attack
rr4LjzbFd1o,0,motivation / job / brain
rRkGQA94bA4,-1,Outlier
rRthWUrrpu0,-1,Outlier
rShhsoxT-N8,-1,Outlier
RSL1wyIQXfM,-1,Outlier
rT5PN7IhyPc,3,trauma / anger / emotion
rtfJLDlqAho,-1,Outlier
RTwk_iHOZv0,-1,Outlier
Ru80qWnz5SU,8,interaction / extrovert / introvert
RUePwWspKHI,-1,Outlier
RUMw_JqQh4w,2,game / dopamine / brain
rUpZj2G-m6o,11,sleep / bed / caffeine
RuRFrs61fEo,-1,Outlier
RuSqQR1xlRA,-1,Outlier
RV2rOI0ewhc,-1,Outlier
RVt9bTXoiwU,-1,Outlier
Rw3BFldM1ec,-1,Outlier
RWbr9zOOVbQ,1,game / dad / friend
RwIx9lii4ns,1,game / dad / friend
RXaXLTmZChk,16,narcissist / parent / narcissism
rXgv9EL3esg,2,game / dopamine / brain
rXuNsfaDqgY,3,trauma / anger / emotion
RXWUO6Bqdc8,7,depression / therapist / therapy
RXyJklbroM0,-1,Outlier
ry0zG2n0Hyg,-1,Outlier
RYfoprQKAj8,15,pornography / porn / addiction
R_yk8glAufs,26,loneliness / arousal / being
S02IS0eut2w,-1,Outlier
s08xYtHIWPY,0,motivation / job / brain
s0aIkMohDTY,7,depression / therapist / therapy
S0ud9-UGnBk,-1,Outlier
S1kQUpPtsGk,27,vision / contact / introvert
s1Swy_6_5y4,0,motivation / job / brain
s2A1Km4Utjw,-1,Outlier
S2BgN6Juc3k,-1,Outlier
S3fPGFG87NA,-1,Outlier
s3krClKjSUE,-1,Outlier
S4KRI8o20zI,9,parent / boundary / kid
s4qOx7l1_ww,1,game / dad / friend
S4trto_34Gk,-1,Outlier
s4xggd1zfYQ,0,motivation / job / brain
s5cjlHMkOUM,1,game / dad / friend
s5-k0ibNFvU,17,flag / relationship / partner
S5sh14Gk0c4,2,game / dopamine / brain
S6kRGJlugiw,22,psychosis / chatbot / risk
s7fjjhZuhms,-1,Outlier
s7ywhZ4ESU0,9,parent / boundary / kid
S9234xZERbs,-1,Outlier
s9LxUqvMMYw,-1,Outlier
Sa3XVvbruXk,10,addiction / substance / cannabis
SATPpH-UNek,0,motivation / job / brain
sb4j96fIL0M,2,game / dopamine / brain
sc3ycMvyuoo,-1,Outlier
ScS7dEFVh94,15,pornography / porn / addiction
sctts1tjQ1I,1,game / dad / friend
ScuGKDgdxaI,1,game / dad / friend
sDa30LoV6Ec,-1,Outlier
sdeqYQZ3t5U,16,narcissist / parent / narcissism
sDhhuI3VE-Q,1,game / dad / friend
SdlD8Pl4T5E,-1,Outlier
SEGzDIA22Jo,3,trauma / anger / emotion
SEQnFXc_QQs,-1,Outlier
SfxUsqZAFWE,-1,Outlier
sFYRYSq64FY,8,interaction / extrovert / introvert
shg00NH34gU,2,game / dopamine / brain
sHQ-rEcPQSs,-1,Outlier
SHZXUMP_hlU,-1,Outlier
si7XcdMQUQk,8,interaction / extrovert / introvert
SiAj1KPt-eM,-1,Outlier
SiFlnf--5EA,0,motivation / job / brain
s-ITMcC1JNg,-1,Outlier
SjB11PaK5ak,5,adhd / brain / medication
sje08Z_K1qA,-1,Outlier
SJjegKr9XYw,-1,Outlier
Sk_AQzcdlrc,-1,Outlier
Skn4ddl5o64,-1,Outlier
sLbDESxRuLI,1,game / dad / friend
slBuncIkm4s,11,sleep / bed / caffeine
SleABv6Gs9o,4,relationship / love / friend
SM1-bF1Wz2M,-1,Outlier
smbIQ7XBarI,-1,Outlier
sn4ic7ftesw,-1,Outlier
snRypGclQWQ,-1,Outlier
So7hE1Ba_QA,0,motivation / job / brain
SOb_JbbyCIw,-1,Outlier
sOPyJR0pDxA,0,motivation / job / brain
SorzQMxThIo,3,trauma / anger / emotion
sp9JT5l9bRg,1,game / dad / friend
SpP5GEs7yMk,-1,Outlier
sQC0jfH_rrM,23,kid / intelligence / intellect
SQpxWpq6TAQ,17,flag / relationship / partner
sRbh9-Lp3lI,13,comparison / insecurity / ego
SRlmUeDc8Fs,0,motivation / job / brain
srTSQRKH_wY,13,comparison / insecurity / ego
ss7QOgJJlVQ,-1,Outlier
st7TPJWNWl4,23,kid / intelligence / intellect
STt2l3Z0T_g,-1,Outlier
STTNckJrJ0g,4,relationship / love / friend
sU5Dk7fi9go,-1,Outlier
SUgJdsTCs0E,2,game / dopamine / brain
SuuA3zsjY88,8,interaction / extrovert / introvert
Sva0aSeGu6Q,-1,Outlier
svD71EJWOBU,5,adhd / brain / medication
sweiJRe7B08,6,gender / dude / emotion
SW-L6wVEHoY,11,sleep / bed / caffeine
sXGhT4pJcj8,-1,Outlier
sxhYZ6sHa4k,4,relationship / love / friend
SY0BNyFeQ9Q,6,gender / dude / emotion
Sz9bg3GMNGU,5,adhd / brain / medication
sZC8tkYjFxU,11,sleep / bed / caffeine
_t0jCsU_5v4,1,game / dad / friend
t0kXgWxT-tY,6,gender / dude / emotion
T0Sko40C7ow,-1,Outlier
t1phiNOJtk0,8,interaction / extrovert / introvert
T2ke5iJ0AAk,18,anxiety / panic / attack
t2ncNPVAMpk,-1,Outlier
t2wY_aenuWw,-1,Outlier
T_31hFh1XKM,0,motivation / job / brain
t3Acu22d5n0,-1,Outlier
t3l8_iYA7rk,11,sleep / bed / caffeine
t3vblH6Q1Cw,4,relationship / love / friend
t4ZWfTarZIY,-1,Outlier
T5yDfN7eGaI,2,game / dopamine / brain
t6nRYNia1Po,-1,Outlier
T6p_tY5xjTA,1,game / dad / friend
T6WYNraczOE,20,sex / asexuality / penis
t7DMw_JJLT0,-1,Outlier
T8c6vN6DnEA,1,game / dad / friend
T8mkumtSZds,0,motivation / job / brain
T8tq0xiOwKI,2,game / dopamine / brain
T8u25zHD6vc,7,depression / therapist / therapy
T9Ak0bSySo8,25,bully / aggression / bullying
t9gLFGj0_lY,-1,Outlier
T9Kya_eZ-P4,20,sex / asexuality / penis
tAFoBIfUsxM,7,depression / therapist / therapy
TAiMaC4-pKA,0,motivation / job / brain
TANWZC_q2NA,-1,Outlier
TATiapf0tF4,-1,Outlier
taTuohSr9iw,10,addiction / substance / cannabis
tBB-a2tRyvI,-1,Outlier
TBIfyh_lTlw,-1,Outlier
tbjTrR8yeUc,-1,Outlier
tBOnTDlcSpA,1,game / dad / friend
tcffRCn-WqM,-1,Outlier
TCN1DOYW86g,10,addiction / substance / cannabis
tcXCnYs6s_U,0,motivation / job / brain
TdltLVB_VzY,3,trauma / anger / emotion
TdnkU2OZwV0,0,motivation / job / brain
tDoCXVI77KE,21,shame / self / emotion
_tE4uN6LLN4,4,relationship / love / friend
TEadDxJ6W58,4,relationship / love / friend
tEgQA18SFio,-1,Outlier
Tf_7svuy9gA,1,game / dad / friend
tfbM6vYsW9g,-1,Outlier
TFh3DjocPLY,0,motivation / job / brain
tfnGGMgPn1Y,-1,Outlier
TGAmsPBXmVM,-1,Outlier
TGGwCG6AFz4,-1,Outlier
Th4PejGz1Ic,6,gender / dude / emotion
thMtsLXDUtg,0,motivation / job / brain
tIATzLf-y04,1,game / dad / friend
TImmiAS1USQ,0,motivation / job / brain
TJamRNZ1Q_M,0,motivation / job / brain
